GenreId,GenreName
2gE95JskwQ1pCACTpGe1Db,Classic Rock
4TIJ7zSBNejpoIPaWpWRKc,Album Rock
0UCg6lnG2MXpuEpf8Pk1MV,Glam Rock
6xq5DxZWGgdStAxGAil0yw,Album Rock
2uLx3Gka9TGCz9Zgu7Uwav,Album Rock
1gcESexgftSuLuML57Y69q,Album Rock
0upLyFR8Rr52ZpMp5esQoq,Album Rock
09xbhnZy04ek1kpq3SgHYi,Album Rock
1HBDWCrQVjrALiOA5rILnE,Glam Rock
6L5BZEcZmD6RBJnimzlyKr,Album Rock
3KiexfmhxHvG5IgAElmTkd,British Invasion
2uXkW8uJcOIhlbUatEPLPs,Classic Garage Rock
5JcaA4A9ZoXthwEnxOxWvP,Classic Garage Rock
7jGzYUZ2Bgg8BDfYlQRfn8,British Invasion
4fQMGlCawbTkH9yPPZ49kP,Blues
3AhXZa8sUQht0UEdBJgpGc,Classic Rock
3lN8PP6R2IxbLP05QpYXng,Acid Rock
7waQASGjvaRBw6jyX3gVZ0,Adult Standards
5UWwZ5lm5PKu6eKsHAGxOk,Alternative Metal
09Plbz3Ja2gxU9xCsqA5KY,Album Rock
0zABw1PtGYHsU4VDpDZsra,British Invasion
4fn4imVYZcfM5s4cSCDRTm,Album Rock
3qt3ybU6MScMxMKL2TYBvt,Blues
5VSAonaAPhhGn0G7hMYwWK,Album Rock
1Dg4dFJr3HW7sbA7vPejre,British Invasion
5Hn7uZqDarw5VTNX1XluV3,Surf Music
252YuUdUaC5OojaBU0H1CP,Bubblegum Pop
0wva7TtE4QUkKtnMHP9BpT,Classic Soul
1o6DclZHw0HomxXEQR1ijX,Alternative Rock
1Qa0Y05al633fG8f9Peytc,Classic Rock
0zK545STj6P7qbFSpCK9pp,Album Rock
4MLBqAEzNN89o2M9h92Z26,British Invasion
27mdmXNcO0gNpXlrWi9DPZ,Album Rock
7DiaNCPgH5dJ1cJ925jTAA,Album Rock
76TZCvJ8GitQ2FA1q5dKu0,Classic Rock
3lh3iiiJeiBXHSZw6u0kh6,Classic Rock
2EB1aFLWC4uIfld5Z3Yj1z,Cosmic American
1dqv2UXPuIorspg0F9gV04,Blues
5piJiL6aRhvrKBa9YuEfS9,Acid Rock
2kkvB3RNRzwjFdGhaUA0tz,Album Rock
5fZaORfoLqj4fIRqbHA9Bz,Dance Rock
7MTdv6v3vsmQcVfh7eIaks,Dance Rock
0zaAUrSvMYrBGcLcmWKcxy,Dance Rock
6xwsfXjIXJgJjumbxdJiLi,Dance Rock
7dJPdkMEbbzv0ICpBodzm6,Dance Rock
3cqYpFsUg6JvMwxmJWFAcR,Dance Rock
3EY1sjf2Xq86pQN0L4hEnU,Dance Rock
6mZCiuIXcA12syIS23Dyxa,Dance Rock
4RYwE31p4KflK1h7J7m1Yt,Adult Standards
0bfvHnWWOeU1U5XeKyVLbW,Adult Standards
3s2inuLbQQZ7z1GJrdlQr6,Classic Girl Group
7ppPgpUdNPbHhuqYwN2SXu,Chicago Soul
07PIhdmyYIw8dMeDMsx9FU,Disco
3UCmuRdeTriWgOZMEJsfqZ,Rock-and-roll
2zF8ro2hX0aEYaqXQdEKW1,Classic Soul
4HiOvJ1lASRijDaaqtZQ9N,Chicago Soul
0PkBTqRtN25z3oKasWoKlj,Adult Standards
0tURbnatc9qCxlYpXuPK8I,Motown
745H5CctFr12Mo7cqa1BMH,Memphis Soul
7dblNGnRXEBrVJunazs2U5,Adult Standards
6QyQmdvQ1ywNccYa0pwLNQ,Classic Soul
5Zu9mG353GB3p26t7M5AmR,Jazz Blues
5BFWQXNGPYadZxNKxY1UfU,Adult Standards
7Ca3Zb8wejNYCoei3tlJ9e,Jazz Blues
2GbePPrWWSRxcmW6QRSPae,Southern Soul
1c7ELD4W6VyoKTglc4zzUH,Jazz Blues
5Iev69m1Jnf7oc79VvPjpd,Classic Soul
24AIahNHzBxm9S12peXbnG,Adult Standards
2owX09XMfbzBCVLUfJiGqJ,Doo-wop
6NDg4EyQE5lalcCEEpytsM,Classic Rock
60jQTAr2OkFcV4SWSRz3st,Adult Standards
4QelFzhVgLomeQhvKrwM1S,Adult Standards
3SdTKo2uVsxFblQjpScoHy,Rock-and-roll
4BaAOHT6nF3F8oV7n8OvD1,Classic Soul
3nsJGZ5RV2ZHkbKvD771gU,Classic Soul
3zBhihYUHBmGd2bcQIobrF,Classic Soul
3BQHpFgAp4l80e1XslIjNI,British Invasion
65jrjEhWfAvysKfnojk1i0,Adult Standards
7DsQgIwg23u9gooCxkRTu3,Album Rock
7odHgoLFi3GQ90E9PeraI3,Adult Standards
51FpzuGkRYXFgsE2zXt9av,Classic Soul
6RJK553YhstRzyKA4mug09,Bubblegum Pop
0wz1LjDb9ZNEYwOmDJ3Q4b,Baroque Pop
0RrPNhHIC7WkLR88xDVKJa,Australian Indie
6dGnYIeXmHdcikdzNNDMm2,British Invasion
6lWxIJH0CyUtmFaIAeVmTQ,Album Rock
1WDQZWL7W9tQRCZGcrl3Lg,Blues
0U6wNkZaQUTBrCLbhbbRgS,Album Rock
1B5Tp2Ml9nLlmTSJx8xVfI,Rock-and-roll
1H5IfYyIIAlgDX8zguUzns,Rock-and-roll
5I9sHwLDX28tLtzVgKLtpr,Adult Standards
7sKHpszyRFBIAT378e6Tkr,Contemporary Vocal Jazz
1sKpay0q1lsH8RgafNzdI1,Lounge
4ydtQJImyQg6UDFFZBzgxp,Jazz Blues
6yMGxqKj0218mFR5KqsMRq,Classic Soul
29U7stRjqHU6rMiS8BfaI9,Adult Standards
5K09WxKdlkroDyEVyOSySy,Classic Soul
2U3ENhffoGzWcoYoR0U4Lm,Adult Standards
7M5a2nR7iil4dqR5fMPU3S,Adult Standards
3Z2roouK8msGtMXAS7xWCJ,Classic Soul
4cil3kLZ7AybYDvG8DSAb8,Chicha
1zvpgSygK37GOotGOgT45f,Afrobeat Brasileiro
2o34LOZa6tpm0miOhoPbKb,Bolero Cubano
6QqXTZUL8O3y46rgDEWnsm,Contemporary Post-bop
3gKYq33uHC0FKHp8V7yzFi,Bebop
6vCLIvOIabRk1XQfMb6RXi,Acid Rock
4M2j1X47FwMozJrnJHnYNm,Bossa Nova
2QfiRTz5Yc8DdShCxG1tB2,Blues
6TXnGAr6DLVYshIrMeP0lZ,Blues
1FRP8d6l2jm3DS5f78ZrhK,Album Rock
5GvVxxwieOVIlZaCU9bG0R,Classic Garage Rock
7670Fg67h3y1J22hxEZDjd,British Folk
76GlO5H5RT6g7y0gev86Nk,New Wave
5kB4PT1l3saWMUbtWrrtv0,Rock-and-roll
7zMUCLm1TN9o9JlLISztxO,Rock-and-roll
54X78diSLoUDI3joC2bjMz,Funk
6hTcuIQa0sxrrByu9wTD7s,Heartland Rock
2g7gviEeJr6pyxO7G35EWQ,Album Rock
0WNGPpmWqzPnk0psUhJ3SX,Glam Rock
7N3PAbqfTjSEU1edb2tY8j,Album Rock
2BkXpZSvPoUDMLI2Xw9kAL,Classic Rock
0i19MAZbyn8uTir7FprXId,Alternative Rock
2Xdc6qyaFBJZ8QW1KhpVci,Acid Rock
5Q2Im8o4RthlAMkvUMYwGj,Acid Rock
5uvosCdMlFdTXhoazkTI5R,Acid Rock
5UgT7w6zVZjP3oyawMzbiK,Acid Rock
0gWvVB4bGvADocoPMEDy3K,Acid Rock
3T7gFooBRI9cyFPFc7lFNx,Album Rock
6XUHsYE38CEbYunT983O9G,Album Rock
4fKhRRYn7F5shZItjJkPJU,Classic Rock
1UEKaf3j6eXeNbySz761lc,Contemporary Country
4TnUKixNWMfajncgdSwFoi,Contemporary Country
6vRj1cvJSFVjS0uxHPiFlF,Classic Texas Country
6BjA6FWovt4T2T5ZIW1XJQ,Classic Country Pop
2hckAvL66faAcR0Fk64hj6,Bakersfield Sound
7nVQ8mo77KaUvhUQzh4vMy,Classic Texas Country
5QxFcHmC8KjEyTqihiZokY,Contemporary Country
7LbfuQVct78YoghmoPtsQ8,Cosmic American
3YPBV5DacTbhgh7vharn6w,Cosmic American
4n9pxaY7bTDMnw9biuCkhu,Cosmic American
6rLfU9QCwLUMRW5gGG7BWA,Cosmic American
0TCREel6JfYFl9Za1W4Yct,Album Rock
5u1ocaFVsRmHEuIVUmouPT,Album Rock
56wRe5EB4wALkwNjOfqTBn,Alternative Metal
0CkspLl535ZxdwCRs8AdZ4,Alternative Metal
2lGpbAMsfTZva62F8y1DrN,Mellow Gold
3Fq5ppF5r5ZvxaNOQNtLW5,Mellow Gold
2wnsBaxrmkthIFAm6vqCuX,Album Rock
5MuKkqc8lnzldouHA0MwgL,Album Rock
45BfHifOOhDpyPJn7El1JU,Album Rock
6xK4wLYwSszCXsiPhOhG4I,Album Rock
7Jsli31ZTv3TI28qcXzEkE,Album Rock
6e2lt5O6aOUGQ8BWSo0gNr,Acoustic Rock
5dktbrwSYVhdi0c7wIcoa3,Acoustic Rock
6O3eyIuIDoXHHa1KEVDQpO,Acoustic Rock
5dAxeuDkIkpa6wZpMOuG9i,Alternative Rock
4uCFK6Lm1gA3MaIbSRhIfS,Album Rock
0iGNd4z2m80OjE2JcWmBSs,Album Rock
3kcaix8VptngsWoYDTqEN2,Album Rock
2gdTkM0hL9KQipAx6aUT6L,Cosmic American
5SWDIe8j5vhBZZkU11Cmjj,Cosmic American
5vmGZ4645Pyx1vHNBgFGDI,Cosmic American
5MbXzXGbqobR8xPVPs8OXA,Classic Rock
1kjCyBnjlxZxZv9RNlXBbd,Chilean Rock
6Pq9MmkDQYZiiCDpxnvrf6,British Invasion
3eMlVhkJzPVdpyngg8Zop6,Blues Rock
1UnKocC4TFivzN9TSDnui6,Canterbury Scene
6yUIyHqIrx854Jief095VE,Classic Garage Rock
0TBntp6t4oS6UXjxikO5n7,Acid Rock
6JvEXmRh3l2acBzvqavgT9,Britpop
5QTxFnGygVM4jFQiBovmRo,Album Rock
6LbbHFEajG9e4m0G3L47c4,Album Rock
6Z2zCs1MpOt6gWJQeUnP0X,Cosmic American
5ExJq0xcyLIKpyPNEtR1Hy,Cosmic American
0vynEdnbsrOqAkCV8nVDV9,Cosmic American
7LDo4ofK0ldQTjgdFS2YVv,Cosmic American
5VyKZRdxQ3bpgHvqYorbvM,Cosmic American
2Dm5ota2DMPyl20pOsCQZg,Cosmic American
2zI3bUYn2pcF27of6i2oqK,Album Rock
1fDsrQ23eTAVFElUMaf38X,Classic Rock
2zYzyRzz6pRmhPzyfMEC8s,Australian Rock
45xBWOa6oEAk1WlVyr5QAB,Alternative Rock
2hOi0U15nSrV9ueYLCtvE2,Alternative Rock
3AySFupxPGQWjauQfFXcr0,Alternative Rock
1DVZCooCJVp4DmCteQ5XlM,Alternative Rock
6IMlcKjsIM3l3yXWykTa3y,Alternative Rock
0jnFDxgNhS156vu6roUVco,Alternative Rock
744eHv8kvVhIYc4le3NEvt,Alternative Rock
6wtmql7FJ7SSLuSw8JD8rX,Alternative Rock
0mlwPYU0ApElSjZN4yA4L9,Alternative Rock
2rUVY6uXm8J0IEr230B1L1,Alternative Rock
72boGlgSwUK01n44O2tOCv,Alternative Rock
31l6t3Jq09uywRTVGbzant,Alternative Rock
5jzma6gCzYtKB1DbEwFZKH,Alternative Rock
56KqaFSGTb7ifpt16t5Y1N,Alternative Rock
1oYYd2gnWZYrt89EBXdFiO,Album Rock
7FYkZkF9fog6WS818wJnhl,Alternative Rock
0BBcbPbTWW8MaLKIDHtsAi,Cosmic American
5hhVpGIBlqAU5yJEOmrk5o,Album Rock
0h4jHdNzUrV9eGR2PT5R8c,Album Rock
5nQxyQQgU1SQFMf2qEpcje,Album Rock
5n1amEDwVKucAGMqePk9yN,Mellow Gold
4nKmlUaUiUN4rpMGYnUPAu,Acid Rock
4pxHVL0syMQwYK3BxDaTIs,Acid Rock
4wqotHffqphGPqkFtJSQ5o,Blues Rock
6sJlkqZqUOLXjWKJrDgRmd,Blues Rock
1qRA5BS78u3gME0loMl9AA,Album Rock
0mJQlCl9YgxW7kyeltNiVk,Cosmic American
6FsQrRpBLgsrFeAeiQqytm,Classic Rock
14qbY7LbhcXwECCGqH2z7U,Acid Rock
0fzG0n1PEloLvlOFc0GVEZ,Acid Rock
2Sjez1CwJv8Pz018CxKjWa,Acid Rock
6PtRNOkuXALHwogMnc9NCx,Acid Rock
2r63hMQCds09Rf30DrNTav,Acid Rock
6GGZMQ6VLnsnpbMcm6xKGy,Blues Rock
0jo6RYrOvzGSjtmgf7EEIg,Blues Rock
0P7DoyGrr4Wp9w5TotEtUC,Blues Rock
4K1imZQQ0yKtJ40vGmUajS,Classic Rock
4bN43jYf41eIjJZ3UXQpuA,Classic Rock
3qebSLgUwaEqbwCM5sj5Kh,Acid Rock
0nFKHCf1Ibij8m370l2KlZ,Album Rock
2AX5E86cn9n2dgioZEjirI,Glam Rock
2x5IXUFOcvvBUtEpnCBNlp,Album Rock
3qLZ866ZfaK0B0R5FIqXLG,Album Rock
4cMHCRLPNoEbpnl2rz6GS9,Album Rock
7oYpzJ79R3RAJOfBvUKVjb,Alternative Rock
4AUS8KNz7zX8XFu9L38GT0,Album Rock
6mHOcVtsHLMuesJkswc0GZ,Album Rock
3iA4foXIFpekwHyma7pRs1,Album Rock
2olVm1lHicpveMAo4AUDRB,Album Rock
1MR950KaknDDJ2PyU5NQDa,Acid Rock
1tBMs9Rmw3UMvPJrsXsUyL,Acid Rock
2hdeaGl9nT3UoQIgSqctHj,Acid Rock
2g3JAKjKruTL40VffoGLmg,Acid Rock
6KVM6U9Wcxgjh0jDjoRDgh,Acid Rock
1Jmqubf9kGkWeYQXQKImL5,Acid Rock
13ejmQX8lVzeKijqMWiNO7,Acid Rock
1JkZg3eMQTmTn93E8Yd3UL,Album Rock
4pbG9SUmWIvsROVLF0zF9s,British Invasion
3dPQuX8Gs42Y7b454ybpMR,Alternative Rock
1pXgBjIvALm97lDhroan2E,Alternative Metal
7e89621JPkKaeDSTQ3avtg,Album Rock
0ofHAoxe9vBkTCp2UQIavz,Album Rock
0wJoRiX5K5BxlqZTolB2LD,Acid Rock
39shmbIHICJ2Wxnk1fPSdz,Alternative Rock
4DMKwE2E2iYDKY01C335Uw,Album Rock
3IOQZRcEkplCXg6LofKqE9,Album Rock
6H3kDe7CGoWYBabAeVWGiD,Album Rock
57iDDD9N9tTWe75x6qhStw,Britpop
6KTv0Z8BmVqM7DPxbGzpVC,Glam Rock
5Z8EDau8uNcP1E8JvmfkZe,Album Rock
31AOj9sFz2gM0O3hMARRBx,Alternative Rock
3KPwt1LBpt1jVSHz8GXERo,Album Rock
3MODES4TNtygekLl146Dxd,Album Rock
7CoyMk4h3sG9HFwSuT4bDE,Classic Country Pop
2h1Xj6D76ygKS3tu9DgIY5,Arkansas Country
6h3YJ05BovN1Pgk145J3r9,Bakersfield Sound
762yvPz59OMgb7gGLws6Vi,Bakersfield Sound
064SVQsmWl5EF0zahmzkQk,Classic Country Pop
5H6Jp0syB5yEPk7SWYdlmk,Acid Rock
5XNpdKmlLJPUbwKQceX2tW,Album Rock
0iWHMJwpVl46UJ2KZ2IEKt,Art Rock
1ipVdOvDm2PrCTWu3T24I2,Art Rock
2pVQtg1gfTftOLugm5ENov,Classic Country Pop
1tswBQlL2Bklbb82GHxKoW,Classic Country Pop
4dim8F8t01qimHOmr6S3Gd,Classic Country Pop
2X4uFSf7nQPSSwTxw1RRxX,Classic Country Pop
159pWujPHIbLHoStbgrh6L,Classic Country Pop
36Ew5C2l5r1GAZifRhp4YG,Classic Country Pop
4DLSN6f2Cp5eWIa5Vfn9kj,Classic Oklahoma Country
6HSXNV0b4M4cLJ7ljgVVeh,Classic Rock
6FT83pFXKhDlXDsNJFAHWz,Blues
263aNAQCeFSWipk896byo6,New Wave
7Fm3NhbAYHvTQUhboim9FB,Alternative Metal
7FRfYOql61DGDp9VPPe2qA,Alternative Metal
0K2WjMLZYr09LKwurGRYRE,Adult Standards
0x0ffSAP6PkdoDgHOfroof,Adult Standards
3gcX6AddfEnG4SgfltfSUO,Adult Standards
74VR3AkGPhbYXnxcOYa16x,Adult Standards
5Z7bkW3dsu8jLdv3dEGxly,Adult Standards
2WaYW84yWij5NSCpgSeU2R,Adult Standards
4Z4eU8yoBtBGIQPQrhCFr2,Adult Standards
2ID3rNM3hFBjqrLcV0Wr0y,Adult Standards
0elmUoU7eMPwZX1Mw1MnQo,Adult Standards
2cI7j96n1rfv4RNKuri4or,Adult Standards
3Fyj22NPIu3kzhpu9KF7Bg,Adult Standards
0QbRfr3pJtHGxhIpIMYmbN,Adult Standards
4feXcsElKIVsGwkbnTHAfV,Adult Standards
76pllrWpfiCoLGhijQBYhO,Arkansas Country
6TlQ5fbojNRuG0hPQMbxeW,Beatlesque
18GiV1BaXzPVYpp9rmOg0E,Classic Rock
2IvNxLl01CTAfCOA103Tgx,Chamber Pop
2MRJ3Oqb5yAONPvQyoWnQ9,Rock-and-roll
4IU1RL4BKvFyXtbTwaHAvW,Album Rock
1CM1wOqD2AIjt2MWd31LV2,Album Rock
5ZLzl6T8JwqMTMdoE0nCbU,Cosmic American
0a4agFmqHXxcZl1nho1BxM,Candy Pop
0It6VJoMAare1zdV2wxqZq,Alternative Rock
3skn2lauGk7Dx6bVIt5DVj,Alternative Rock
5rUwnfuvEebahvFInZB8mC,Album Rock
3KfbEIOC7YIv90FIfNSZpo,British Invasion
2Pr1nZpt8A8WP7QYpyq6L3,Album Rock
1300POeOaj8qho30FRHjgf,Dark Pop
3xZMPZQYETEn4hjor3TR1A,Canadian Pop
0OH8dSQmKm2zjhqRPYsk1h,Alaska Indie
4jLv3tDBu8ww2R07DvL12s,Alternative Rock
0o0QiBgJqMJjaZLSR4aJFj,Neo-traditional Country
5zH710lFSLtkHbMkslLDjR,Album Rock
65HA9FsYyA2xro9RzNlNmy,Album Rock
7MRyJPksH3G2cXHN8UKYzP,Album Rock
1JQ6Xm1JrvHfvAqhl5pwaA,Adult Standards
6rovOdp3HgK1DeAMYDzoA7,Mellow Gold
6Rd36fAvK6klQPYgx3534I,Mellow Gold
0vGyXveSjPnALkLiqfZDOg,Doo-wop
56XoFI6v7kbGNdM8ALYWof,Adult Standards
3uG4ygD1bIP3YspJm9N4KO,Country
7Ar4G7Ci11gpt6sfH9Cgz5,Album Rock
7v5rsCN3LhX9XaIlWyTdx3,Yacht Rock
5y788ya4NvwhBznoDIcXwK,Classic Rock
0Oj0TT23GBH2XuHAaSsloH,Album Rock
70C4NyhjD5OZUMzvWZ3njJ,Album Rock
1hwN2eAwsXgktvw9Qe8TrP,Classic Rock
3f0U5NaD1bCk8nmKpn2ZJY,Classic Rock
6G9NH1wmTkux93eJ2Bf3Vd,German Reggae
0aAcuVJCmIkgVKzKHGfp1K,Reggae
5iynCtpEY7mx4ou54tHBPH,Dub
6Ja1mjO9WcJFX3LsH22gRk,Reggae
2y7cWYengL8yDJQhAkMpgU,Dancehall
6UBjSnyP1O5W5ndJoO9vUk,Album Rock
6xrREPyyC5KESDhWfwqHiN,Contemporary Country
52ioLaTnO2J7BWY8UN2n9D,Contemporary Country
1SWmFiFSIBoDbQJjNKC7SR,Album Rock
0PCGfA36HrVPmsBZJ57zOU,Boy Band
1XgEg8OYPbVOi7js2LfH7S,Alternative Metal
5kcsc92tGAjS0uvhDY3Mok,Irish Rock
5v6b9RUk83Z33shcsqt1m3,Ectofolk
1Jaah2tmN9Hv81A87KZ1MU,Dance Pop
754kgU5rWscRTfvlsuEwFp,Lilith
0weWGmHGxmr79MI8ln41CP,Southern Metal
3B0ms7Xlxl16tRztKHpcu9,Album Rock
4ywWJqYKOwaVVh9xXARWUS,Album Rock
72qVH7eOSmIT2NpNo9F3e2,Alternative Americana
5MTsZG10E0hTvAkdioyPnw,Blues
0FXIFD0DV5RBb3EytmjUBS,Glam Metal
4fEwa94nof9y7CByy7Da0X,Blues Rock
4jgIzymHtlUCk3DkjWkvFL,Canadian Pop
1JpZMDDAkfhnrO6nXIQZ2g,Flamenco
2wMFmpW94vIeMx5ULVcip2,Rock Andaluz
5m9nzgMw7mNS5Ry3DhVPIB,Flamenco
0Qzkm9CSXwK2Fk3Gm0ioDA,Latin Arena Pop
7AIVTgrRcdUW8QBsqNQ33z,Latin Afrobeat
4P6KRRYfVErY3Z5JJyLrMY,Latin Afrobeat
4NSswHrRWNM1AEBG0150nR,Alternative Country
5RgFlk1fcClZd0Y4SGYhqH,Album Rock
6Wgst4P9SOnc6WGLtfTb1z,Classic Uk Pop
608xszaAxVh4m7NcKJiAbF,Album Rock
3BHWUtCLvTDc7vGK6DY8dS,Movie Tunes
1oar8gdDX5yHWzVstAHDav,Album Rock
0hOA8SoraNo2ZP1amtVYnY,Album Rock
2JWKzkQbYsNzx019WyGzaH,Mellow Gold
39qYD4J4BKvZMQgxfXl5bv,Album Rock
0gZXockVcE7rEhSf4mcGLO,Folk Rock
1tfZtA15BfJHQTUy3dqTKC,Bubblegum Pop
29i8axWOLDmgbiutJb9prB,Alternative Rock
3RPerpXuNznZbCuWYEBz5i,Acoustic Pop
06gD2ZtK3Dzc1BYqWExQJJ,Contemporary Country
1ssGNcB3gVAXxFOaTcj0nE,Candy Pop
1bhpBRCLsVg3p7BWARbaDS,Acoustic Rock
6tDxrq4FxEL2q15y37tXT9,G Funk
2UikqkwBv7aIvlixeVXHWt,Contemporary Country
3K07bGe8iljQ3mOKArHLDo,Contemporary Country
2nGFzvICaeEWjIrBrL2RAx,British Soul
4zYdvcaguqCfG5IcRLpfd4,Permanent Wave
3KF1EXX2zGfVtGeZKiClB0,Permanent Wave
7FqDLD2f3VFdCYPCFpNvYq,Lilith
4F2t297QK40XFcIHqkmLHs,Rock Drums
7MTX3vevnm41xuEoPxWT3j,Art Rock
2fjJt3OQ8MPaZ3LMzAWiTA,Soft Rock
6Pgmqg15yVexuOgtzuxwoX,Sad Rap
2D68wN3hwEZFdeui0c5Ar6,Alternative Metal
79pY2Z5eFvXMt9bSdHLrnA,Alternative Metal
0GTK6TesV108Jj5D3MHsYb,Album Rock
0FCLfIht3t2vmX1IgpRi8M,Adult Standards
7kxfWvj6u9oWQ5C36kMtGb,Alternative Metal
4wOKTOwGVrie2GIbCMEe7U,Adult Standards
1Gt07aYIpl5yJcTbH95s7v,Alternative Metal
4G1rzFZNDcReeg9BOpNimT,Album Rock
6txWz9UapYHVxEd7dDIHXT,Alternative Metal
7p2xDNGlBBTQu2YEb6qLqG,Punk
0Ui05Ov0s4PnRc4JI3Pilg,Lilith
5ZduoKCxXZQT5wmeLxaBRf,Alternative Metal
3sT5s9NdC6WHXZznl9GoW7,Alternative Metal
3DIJUTOnsXxq1fxQzFI5xL,Alternative Metal
2PvKtrV7zmxpcvGuqU8LSR,Alternative Metal
1Lg55kAU7qG9y9IZ3jTaIG,Alternative Metal
0XaPN9mU1BgLJZhuCxzc6T,Alternative Metal
3tPo4KskHgUvu4OKCXAkhC,Alternative Metal
24W4uqcDvJCer0Eodsu12Z,Alternative Metal
2UeTAblz0s0olFO9K3rV9M,Alternative Metal
1wlKw9NAWVWpx7OIAyg9EA,Alternative Metal
4lxGVzcUaSF5HW5jtWnShV,Acoustic Rock
3YuaBvuZqcwN3CEAyyoaei,Alternative Metal
2EqlS6tkEnglzr7tkKAAYD,British Invasion
0qgrrDnUUhyxpxbBznUnzg,Album Rock
1hicHXy0em2QTARfq61GE0,Groove Metal
4JiDg5mpadcwg8zWx0bqQz,Glam Metal
5ZBeML7Lf3FMEVviTyvi8l,British Invasion
6gZVQvQZOFpzIy3HblJ20F,Alternative Metal
0S2nAPnDXy9OGPxI56BFW6,Alternative Rock
5NeIONQWJ25uPylJBJiO4c,Alternative Metal
1Qdnvn4XlmZANCVy3XjrQo,Alternative Metal
0W5tQg5HFfbhUGiGBYmGJX,Groove Metal
2EoOZnxNgtmZaD8uUmz2nD,Alternative Metal
4TgZB5sw2hqVhWYY4hLA9k,Groove Metal
0wvIGFIgbyz4JNwQhZgTv2,Alternative Metal
3d9DChrdc6BOeFsbrZ3Is0,Alternative Rock
0fzCtVM9D5UEwiLqcY8Ouq,Acoustic Rock
16b6oJWgMFIhMII0zSXgTE,Melodic Hardcore
5FZxsHWIvUsmSK1IAvm2pp,Alternative Metal
4vJr55lngvhSM8WIh9CjQc,Alternative Metal
5jsDxDkJ1PqyYUWhDMr86B,Alternative Metal
7iN1s7xHE4ifF5povM6A48,British Invasion
2SgbR6ttzoNlCRGQOKjrop,Alternative Metal
7kF1iPJTj3VFJX9XokQ80F,Alternative Metal
1nDAlB9sVAeJfMt2rGM0Hi,Melodic Hardcore
7rbUOih45k8bk6ahUb7VG3,Groove Metal
00hVU6kDP67JHurfwG2dtq,Alternative Metal
7jFocb8Sn3y4uF07FsmYAJ,Alternative Metal
5Xak5fmy089t0FYmh3VJiY,Alternative Metal
5wUtgDjOpjzZ7oBOQvtNDt,Groove Metal
4APKRaVYRwTvL5AevC1R1C,Alternative Metal
0GnU2sNVI6uP1tlmkVfiEt,Hard Rock
5sFDReWLrZHLFZFjHsjUTS,Alternative Metal
1jMaB19DiVR8OihLSuYFOt,Alternative Metal
4EchqUKQ3qAQuRNKmeIpnf,Alternative Metal
6DEQ7nhcQXs1rQuWi2DoLJ,Alternative Metal
3bHhUEOTIbezeZ856R0BX5,Acoustic Rock
6yv0PzPhCGOBA9QioNAgFv,Glam Metal
14EORgkbXqIx5K4Haucmnb,Alternative Metal
4ZpXHlV2vQVfPXUvbDSZ92,Album Rock
