TrackId,TrackName,TrackDuration,TrackPopularity,AlbumId,ArtistId
3Am0IbOxmvlSXro7N5iSfZ,Strawberry Fields Forever - Remastered 2009,04:07,70,2BtE7qm1qzM80p9vLSiXkj,3WrFJ7ztbogyGnTHbHJFl2
2AxCeJ6PSsBYiTckM0HLY7,Voodoo Child (Slight Return),05:12,49,2vfiwvlxOBNBohRXfvlMtY,776Uo845nYHJpNaStv1Ds4
1XuccRABkfUVB4FjSVhjL1,Alone Again Or - 2015 Remaster,03:17,55,2amHBpP8C0EUy6yBNy6nN6,391oLRVmoTkumiN79HkTWu
2K2M0TcglCRLLpFOzKeFZA,Sunshine Of Your Love,04:10,73,3W6CI0Lw7lElAPID2Fd3B4,74oJ4qxwOZvX6oSsu1DGnw
3XIEWK1V9n25PS9Vb6axj5,Born to Be Alive - The Original,03:08,75,0kVK9lFFTzhnEb4ETElbCD,1CcEgi464SWZsKY5579u7z
2VGkf2IJXOSWouDhatlH3i,My Way - Live at the Honolulu International Center,04:01,59,6AUihdKWdT5evm91G7wirB,43ZHCT0cAZBISjO8DG9PnE
551qy5vUgrUfEUc4dCNfht,Where Did You Sleep Last Night - Live,05:06,70,1To7kv722A8SpZF789MZy7,6olE6TJLqED3rqDCT0FyPh
72GArtMM1PUs0ulr1qkDVD,Everybody’s Gotta Live,03:24,3,55SUyh2rkdGh40pAa1f0J0,391oLRVmoTkumiN79HkTWu
0XXzChE5NEs2BHosMxeIe3,Keep On Running - Mono Version,02:46,53,139wQCfuct3175gUXTTxgX,3i9hP422d2KMjaupTzBNVS
5jCPgpW81gnLJcoYQhFEoZ,Runaway,02:30,61,4Qqey3tSd9AaThQRTR2Ydi,2hO4YtXUFJiUYS2uYFvHNK
3VbGCXWRiouAq8VyMYN2MI,Love Me Do - Remastered 2009,02:21,70,3KzAvEXcqJKBF97HrXwlgf,3WrFJ7ztbogyGnTHbHJFl2
7GuLQABAOtHgdebC50HGIl,Something Beautiful,03:58,52,6Kq1wGlsadyj4jQhjTO6CE,02seUFsFQP7TH4hLrTj77o
2KOt2JrCB720UxIbyzweQo,Barbara Ann,02:13,63,1j3ak8bXvTij3YcWXb6laH,3oDbviiivRWhXwIE8hxkVV
3j4viUIDSuB4xfYYlp3Lpa,A Little Less Conversation,01:39,47,3nZRriUOOM8Gvv3ox8ybn1,43ZHCT0cAZBISjO8DG9PnE
0hBPeqE8QSHKUFTb8XigQ6,Long Tall Sally,01:52,42,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
2SknHmwY6GiOv6aK7YRahd,Rock This Town,02:40,45,2OZeNj2ufBLYzKYYr1oRGP,2ibPkysx2PXqWLmxFD7jSg
0WwmFdGXe7Yky4T2J1oqLk,Your Cheatin' Heart,02:44,51,4Cdvtu5XUmCKPwcnue11xS,2dyeCWctcFRt3Pha76ONgb
6Xo08nQxxlOnbZntJc8ZV7,That's All Right,01:55,60,1NVsMlJgD5GHf0CT1IewbU,43ZHCT0cAZBISjO8DG9PnE
62AuGbAkt8Ox2IrFFb8GKV,Sweet Caroline,03:23,80,6RfgcwsOUlWkGNAd6zjjYd,7mEIug7XUlQHikrFxjTWes
4IiEsxrgzIMdqoN3dwxk6g,Rocket 88,02:49,42,72uPVZB2T541kI9nT4khgC,1ZikppG9dPedbIgMfnfx8k
4LcrHUkRmXG3c0YD5VYutn,At The Hop,02:30,59,0AL8t9Dy1L9nf1ZnBlLeLq,6Ahm6X9wSKXitavOvu0XzY
2hWKJO4c9L7kJmX4pBV6j8,Don't Be Cruel,02:01,64,0gv5aiVS1WBUZOKeb7YawE,43ZHCT0cAZBISjO8DG9PnE
6oBF1cp6eqv0QVGJALCyk7,Flyin' Saucers Rock & Roll,02:02,36,21VQE8cleE2is06r3F6dQS,0a85EJEd3a9RGM9ops09rZ
63kd4m3VFxcJjPVVtbVNAu,"Hello, Dolly!",02:27,74,213k6pbTGOHxlMpz5lb7zC,19eLuQmk9aCobbVDHc6eek
0ZvgXNstN4o2ZXPomtBYVp,"Good Golly, Miss Molly",02:09,62,18VnWTsdEcofimkOHcWBAu,4xls23Ye9WR9yy3yYMpAMm
3blZQACtFvG4fskP1s7sMs,Rockabilly Rules OK,02:23,23,4YrBBajZlnPm3MDaLm3kuh,1GpRTQRruGUoxhRYV0RtEv
4tmy6FB76bR5eLmx0zO1mn,Pennies From Heaven,02:21,69,5RDBugAE4cU2vbLZj0dvmf,52lBOxCxbJg0ttXEW9CQpW
49ScE2M6RIqfeHnnP4v94B,No Expectations - 50th Anniversary Edition,03:57,47,6OHri5qNxwCdVSdyCslspd,22bE4uQ6baNwSHPVcDxLCe
0apxGgBLcrpFqWVi1mDL5O,So Glad You're Mine,02:20,33,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
4RFXxfEbWBPl0W9EDJrJ7s,Go Champ Go,01:55,28,56dcDUhBf8fOnveET5B61r,3yt4IVDHz0luREG9Uf9xrp
5Ow4ULCExmEjvgZ5lTSNnT,All Aboard,02:50,12,0fxEk9XwCgc8ecfjlPtcg7,4y6J8jwRAwO4dssiSmN91R
1mzIGcHiEagCiaLKb4YIvM,Crazy Mixed Up World - Alternate Take,02:01,30,2Y2oBBKe7dnNGJrf6HAGBc,22JuR9OeENcP54XN5TlNWS
4weRyxAf8Wxb2KRuJkynmq,Dalarna,04:39,1,1pOaWNrABI8Jjp3GxNt5SQ,6dUZplQfg5blo0h9HiJ94d
2EY3kIJoQllMvd9Jp8intW,Cup Bearers,04:09,37,04cIZyuIIPyatqgjinm3He,6dUZplQfg5blo0h9HiJ94d
1dwg7tCqzs616yYWj6NJ2i,Havana Moon,03:06,28,74l3iTVn21XoY6VZJ0FpkH,293zczrfYafIItmnmM3coR
6H7OQEC6V2X0mB0ss3yrI8,Louis To Frisco,02:20,39,4qce3g6j5IGks63lY23eTD,293zczrfYafIItmnmM3coR
6C7aTTCUWRK7dD379yUT3W,Roll Over Beethoven,02:24,64,6eedtCtCjibu80yOhylSGL,293zczrfYafIItmnmM3coR
32KddGW46wnlpKbl62gqca,Viva Viva Rock 'N' Roll,02:02,35,1gx9zPpDsECgKU5TUc7PbR,293zczrfYafIItmnmM3coR
3M3p4B9xCOFB4WRtqcz38F,Old Shep,04:08,34,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
1RZljuJuHD23UrppF3GkpL,Ready Teddy,01:55,39,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
2Ug05h8QiVOvCCG2EDfMun,When My Blue Moon Turns to Gold Again,02:21,40,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
5l4AZGLQCZJKEXcKzmJthD,Just Because,02:31,38,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
6VqCe4PcokSekHPJQaDx0B,Blue Moon - Take 9/M,02:42,49,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
4zQLZPcTl8hJC5pJtooT3h,Trying to Get to You,02:30,43,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
5AvKhhpwm0bsuuwOz9NI0Q,I Love You Because,02:39,38,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
6ePcDDP1t0GHmIQSBd7FwY,Tutti Frutti,01:57,49,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
7noWm4lKCBIiQThaIX5oEK,One-Sided Love Affair,02:09,39,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
0SSKHTfyUmL8JUQtfpKcfB,Promised Land,02:53,61,47pECKZZzoUQ2aug4zJLGv,43ZHCT0cAZBISjO8DG9PnE
5j8cflZIx0GwvlkzPImbtK,"Baby, Let's Play House",02:19,49,1obc6uvzMsDUd6Q76MP1kI,43ZHCT0cAZBISjO8DG9PnE
2d8D7uk3tbAThjRkdfrx9c,Voyage voyage,04:26,74,17EANLCoErHdo9FpzMx25q,1yjAx9cww4f1QuAaN3dUI2
3VObTAziCKm64udBqry9Ax,Orinoco Flow (Sail Away) - Single Version,03:45,50,6euqAQ8Nl6axefUvo2oJMQ,6uothxMWeLWIhsGeF7cyo4
47gmoUrZV3w20JAnQOZMcO,Blue Suede Shoes,01:59,68,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
2aAYLg4QVTOBVsP72lAyzE,I Got a Woman,02:24,46,6zk4RKl6JFlgLCV4Z7DQ7N,43ZHCT0cAZBISjO8DG9PnE
6Evy14WwFHLIJNxvBMnoX6,One Good Man,04:09,42,5rFRfDq52l2l5RtS5kxA9A,4NgfOZCL9Ml67xzM0xzIvC
5Z27tZEeC8WBiQvoDpx1Sw,I Need a Man to Love,04:53,50,2rogKfOpmCFuqNhtGKf2dX,4J69yWrKwWJgjv3DKTZcGo
7eYYxblNEZKKeTT0HBQbXO,Kozmic Blues,04:21,60,5rFRfDq52l2l5RtS5kxA9A,4NgfOZCL9Ml67xzM0xzIvC
6uwJgwm1ipdr7JKNfEjjV1,Easy Rider,02:23,39,4W821NJLoB9uHHkAFNXXKu,4J69yWrKwWJgjv3DKTZcGo
1IqFh00G2kvvMm8pRMpehA,Me and Bobby McGee,04:31,72,3j7nicLAWXM0Fb08q9XGyf,4NgfOZCL9Ml67xzM0xzIvC
6tv6EVWMV7AIWi8PhZ0uvO,Little Girl Blue,03:48,53,5rFRfDq52l2l5RtS5kxA9A,4NgfOZCL9Ml67xzM0xzIvC
101mZEbrIPeflaZfsj2PTi,"Little Girl Blue - Live at McMahon Stadium, Calgary, Canada - July 1970",05:10,26,3j7nicLAWXM0Fb08q9XGyf,4NgfOZCL9Ml67xzM0xzIvC
5NXI6TWg0mQRmbGPHzkoHk,A Woman Left Lonely,03:29,46,3j7nicLAWXM0Fb08q9XGyf,4NgfOZCL9Ml67xzM0xzIvC
2AxCeJ6PSsBYiTckM0HLY7,Voodoo Child (Slight Return),05:13,69,5z090LQztiqh13wYspQvKQ,776Uo845nYHJpNaStv1Ds4
5J2CHimS7dWYMImCHkEFaJ,A Hard Day's Night - Remastered 2009,02:34,71,6wCttLq0ADzkPgtRnUihLV,3WrFJ7ztbogyGnTHbHJFl2
7loEq2SFFcBnDMZgwO6A4v,"Baby, Won't You Please Come Home - Remastered 2002",02:22,46,1WaEei1N5T6BU7uV86oXJR,7rpf45DdbpweG51Acze45i
3QnHWkNMY2mpy494Bis0ly,I Just Want To Make Love To You - Single Version,03:05,67,7rd4PorIOPjPTy7qdUeeCt,0iOVhN3tnSvgDbcg25JoJb
5Oc0vLGWdEWeCqIU8zyELt,Hound Dog,03:01,58,6U60FpmscwzTJjc9gmZcKl,6bR0cgMtkCVpm0I5yrDNzO
5RC6D893kdyFTbbXq9G3qZ,Fool That I Am,02:57,53,4NWqIjT0hua7Ezv91t389w,0iOVhN3tnSvgDbcg25JoJb
0JqDfzUZZi86BoZnx1MPQv,Believe Me - Remastered 2010,03:00,43,2k5XYJN31jQz577blA1Xod,4pJCawaKSZ40EnxN0YEYw3
2lvBjTlia0x9GXfnZ3jbui,"Buzz Me, Babe",02:14,50,5DqktKLSuwx51XACoKu1Hg,36hwOoNPgnsKnhoMBYpJrJ
4KfSdst7rW39C0sfhArdrz,Barracuda,04:21,77,1LaeNhiUpL3X6N0LcFvuDF,4tX2TplrkIP4v05BNC903e
6zeE5tKyr8Nu882DQhhSQI,Dust in the Wind,03:26,81,6oU298pdPTCQnMx1PYwyUA,2hl0xAkS2AIRAu23TVMBG1
0dOg1ySSI7NkpAe89Zo0b9,Born in the U.S.A.,04:38,76,0PMasrHdpaoIRuHuhHp72O,3eqjTLE0HfPfh78zjh6TqT
2FtX5tOFUVOyjcGQiuGR8f,"Damn Right, I've Got the Blues",04:31,57,7IxnFL0kaVSqs9iy9qSqPj,2gCsNOpiBaMNh20jQ5prf0
4Gia17DzXBhYFbYiJj6SyW,Working Man,02:27,55,39zS4QvdYkdcoa7VzG7KHe,1h0hOL3bVcYlg4xcSjU7fP
6ECnAHxGQilDe32zQqfdz3,You Don't Want Me,05:16,45,4IWaRuc8RGDetpOm5Bv4Ho,3Ev1WS21x5Jav9j214A19O
2r6Ve8kNEzqg3u45UL0muX,Big Chief - Remastered,03:14,49,06pOxWHDhPhmyVGkWRqw4T,2RyY5yFlJh6jIPfMDhHgyD
5x7Oxaa9EEIx9nw17CC5yW,Chains And Things,04:53,58,1NgGj5ECcDELHjoQRX2P1l,3plJVWt88EqjvtuB4ZDRV3
4vpeKl0vMGdAXpZiQB2Dtd,White Rabbit,02:30,73,6lPb7Eoon6QPbscWbMsk6a,2qFr8w5sWUITRlzZ9kZotF
0RTjFVHvqjTdpX2NawwyXI,Stumble,03:36,53,1Usun6ssY8Yq6GqRKWsSFz,5dCuFngSPyOOnTAvrC7v2s
4qYHnP5AmKzXbJhciPV8si,Ain't No Love In The Heart Of The City - Single Version,03:53,67,5OkHt7JZ6HSkJH359y2H31,48nwxUvPJZkm8uPa7xMzmj
1PaaWCtJ2VTbwFkC2JM5j0,Fado amizade - Remix,04:05,3,52Lq2VmTrGltxp6XUl2hxS,2fL495wXbHl5EkigVW34vp
2TAw3S3uk93NBMiZAv2qH8,Dançam no Huambo,03:15,27,2XFiMY3Wyk2Aivel6sDyfc,2fL495wXbHl5EkigVW34vp
5orygsZ5Ga0jEOvftsXqw2,The Seeker - Edit,03:10,52,0NufsuTuf3U0BY0p6jFdxV,67ea9eGLXYMsO2eYQRui3w
587bVBCHYW5Q2VNRLig4AS,Born On The Bayou,05:15,68,5pCRW9AT4BgoMOS52pRoJq,3IYUhFvPQItj6xySrBmZkd
5VbePtZp1at8gH990zVyTI,Hollywood Nights,05:02,66,1vhib5WLHRVdOpRjiTHk15,485uL27bPomh29R4JmQehQ
19P4fwkPhE6yVAXApFWDoF,A Life of Illusion,03:30,59,2hsMdQyMatj8wUABiwGgkN,5bDxAyJiTYBat1YnFJhvEK
250dZY8xYbhHGQpM6bgL52,In The City,02:17,55,5Mq5p94xQFYEnRetWkCP7l,01hRNr3yF5bYnPq4wZ88iI
6pqWrRF9K2PHpBmmRSIte4,Cosmik Debris,04:15,47,3EbtMJsHbspjhN6Xd4plIu,6ra4GIOgCZQZMOaUECftGN
4RGxUjaCmVtD30pIhtEi7w,Sunshine Superman,03:15,58,2ULhVPvdhT7RREnqRWM06G,6vLlQYujOujIrm7zAKzEdG
7FDFtgdyzlBN0tUo3boGZe,I Can't Be Satisfied,02:42,35,6xU8hHhpGaDmFdOVEGRzpY,4y6J8jwRAwO4dssiSmN91R
63MynbvINbRgvE2HupTJgF,Sweet Little Angel,05:39,29,3cx4CSrzwft7UVlsoZxbTZ,2gCsNOpiBaMNh20jQ5prf0
6NrDlcZd8UusKh5qyqELGF,You're Lost Little Girl,03:00,53,6v5IVMmY1IvWtbfnQoiFSf,22WZ7M8sxp5THdruNY3gXt
5FlBGGwGuqYmqr0qeBWrxe,Five to One,04:24,58,0qZTwrunzX3LG45PvRghmh,22WZ7M8sxp5THdruNY3gXt
4NpxfFElS8EyrAUdNupEOy,The WASP (Texas Radio and the Big Beat),04:13,47,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
1E7qCptwRPfvZrIDyDDgjh,Been down so Long,04:39,55,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
0I060wAAVjhFv28hJ5rpGZ,Rock Me Baby - L.A. Woman Sessions,04:39,24,5zJ5Hz4a5OACoowuL3x86m,22WZ7M8sxp5THdruNY3gXt
1Q5kgpp4pmyGqPwNBzkSrw,Roadhouse Blues,04:03,73,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
3MFFDRC4wTN9JNGtzXsZlN,Love Her Madly,03:18,71,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
14XWXWv5FoCbFzLksawpEe,Riders on the Storm,07:14,75,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
1NeQzAqahRYI09bgLbhVFN,Melancholy Man,05:45,55,1TOvW3icPZmigoT9CrRav5,5BcZ22XONcRoLhTbZRuME1
3PG7BAJG9WkmNOJOlc4uAo,Femme Fatale,02:39,67,4xwx0x7k6c5VuThz5qVqmV,1nJvji2KIlWSseXRSlNYsC
0bjW2xJbv5yMUZbesjExos,You Just Can't Win (feat. Van Morrison),02:23,21,3m2VRFXdCnyiTql8tcZ7Ov,0FZcPgWI3BsFQl4rOAGSHT
7Ak1aR9cK5b4yKHdhIhNVq,You Need Love,02:45,40,182PeD4zms8Cup3oZcACOB,4y6J8jwRAwO4dssiSmN91R
26ZF6lHwjmb9Peq8jdbKUi,Universal Mind - Live,04:54,31,0BgWlAKJAn8VQKRKIdx9ul,22WZ7M8sxp5THdruNY3gXt
3UkIDJbMn1zWRI0ttkhUB4,Blood Is Thicker Than Water,02:58,40,1BuSpq4sdqKEm7Xz9FOJ9c,0zfT626RwO6zN3RDYeRit5
28PORYgAQ5vrbwtobRlCoq,A Felicidade,02:04,56,5TGwdCOJzrpqTEFu7Uojkn,3pO5VjZ4wOHCMBXOvbMISG
0PHGV9pWYv91WCeCXhdWye,Triste,02:42,60,3SE9n6EaVOJ81KA1KPLUWS,0yFvXd36g5sNKYDi0Kkvl8
5je0CDv1Z1hT82Nek1Fjhl,Só Danço Samba,03:36,65,1JDkIxq4xRW7ySH89sGflc,0FMucZsEnCxs5pqBjHjIc8
5Uy2VG17h0IviBCRkvaOmU,Falling (With Rodrigo Amarante),03:44,26,1wr53NXlBQEVIJ8UTwzdbh,2Kx7MNY7cI1ENniW7vT30N
2eeAWekw4VfqvABx96q40R,Maná,02:39,0,6KSeu8f8XlgtsfA9nrkygw,0UOrkpzPED604dKzxgfJqg
1wy0VLQFdSZxhYDWuANvp0,Irene,03:17,0,6KSeu8f8XlgtsfA9nrkygw,0UOrkpzPED604dKzxgfJqg
6g2BiiVQqY5v1S4HIrM54F,Tuyo (Narcos Theme) [Extended Version] - A Netflix Original Series Soundtrack,02:31,67,3NRTc5qEBAqOt3dKPFkmnu,0UOrkpzPED604dKzxgfJqg
4GCGH6TJ69neckwITeBFXK,Earth Song,06:46,70,3OBhnTLrvkoEEETjFA3Qfk,3fMbdgg4jU18AjLCKBhRSm
4aVuWgvD0X63hcOCnZtNFA,Hold the Line,03:56,55,5QB4Ykf95muHSKHmc4oOL3,0PFtn5NtBbbUNbU9EAmIWF
1p0P2eieaxzqeBov2oP1VQ,Gardenia,04:14,38,1pyIYnwE5fvCUOofffwZm0,33EUXrFKGjpUSGacqEHhU4
6ZAwEE4kTdtvyE66iRhFxR,Real Wild Child (Wild One),03:38,63,4j1zp01LTkV9kNWAuKU45c,33EUXrFKGjpUSGacqEHhU4
3CkjLJYnnyOtGk4Jx4iYS4,Woman,02:55,60,5ywynDHLHT3l8QSu41TcmC,3yEnArbNHyTCwMRvD9SBy4
5p9MpS0JdzVfbdJuHwhvqI,Country Comfort,05:06,40,03zfU3IwWmymKoaWnwFNaY,3PhoLpVuITZKcymswpck5b
0pUVeEgZuNyFzIMKp67RbS,Eyes Without A Face,04:59,80,2FZNWUmgRoP8uJZBaHJdfj,7lzordPuZEXxwt9aoVZYmG
3ftiFrrCfIUljSWeZ9lRMd,Nasci Hoje,03:16,36,57CRKZHQeriexCg9awC6dI,2JDzHpbTcm5cu8Ne2SDYo4
5WJgfYgFYGBdsXCixolcXa,Vou P'ra Longe,02:47,19,57CRKZHQeriexCg9awC6dI,2JDzHpbTcm5cu8Ne2SDYo4
3qaWD3zvihT2d9EiGGljuE,Quanto Mais Eu Grito,03:07,26,0255H77c6yUoTqf7aBReHQ,2JDzHpbTcm5cu8Ne2SDYo4
2SDy7OQObjg2u2oSQmkvtp,Histórias de Silêncio,03:52,14,1Ac5EdiBoPxzyDwpfKC6R2,2JDzHpbTcm5cu8Ne2SDYo4
6Q9kdCHXpAef5YbKXKeG9M,All We Ever Wanted Was Everything,03:52,56,42L0285NmWnp6lF0Tf6uyw,5N5tQ9Dx1h8Od7aRmGj7Fi
2wBKNmYONrCxgmHc2HhQ8C,Ziggy Stardust,03:13,52,42L0285NmWnp6lF0Tf6uyw,5N5tQ9Dx1h8Od7aRmGj7Fi
3xvCFEGjWycuWkgtvnLOI8,Bullfrog Blues,02:20,52,0TBmLh3U5sk1F8eF0twjwi,27a0GiCba9K9lnkKidroFU
55ROr3cl3yi4YRBgfpDy1d,Call The Doctor,02:27,59,3cpNHI7xhNIosF9WjSk8Zh,06nsZ3qSOYZ2hPVIMcr1IN
4A48NL57P16zSRaq3yoYry,Vicious,02:56,58,5SqbMEyAt8332ISGiLX0St,42TFhl7WlMRXiNqzSrnzPL
7zE7VClzAEYa9nUDC950pT,Every Night - 2011 Remaster,02:33,60,2lOll0xAGw8FPjwmwopAKT,4STHEaNw4mPZ2tzheohgXB
5fXRPS1tp70DbqsBZVyG4e,Happy,03:04,47,5U4dnRZsfW8NmwBBkELFPh,22bE4uQ6baNwSHPVcDxLCe
2u63axjx9VKmFfQNqmpi8a,Let It Loose,05:17,45,5U4dnRZsfW8NmwBBkELFPh,22bE4uQ6baNwSHPVcDxLCe
34OzAaQeAWlFnZBSyUAtRh,Loving Cup,04:24,43,5U4dnRZsfW8NmwBBkELFPh,22bE4uQ6baNwSHPVcDxLCe
4hq0S6wznq7SHDyMOFXL9i,Tumbling Dice,03:46,65,5U4dnRZsfW8NmwBBkELFPh,22bE4uQ6baNwSHPVcDxLCe
0SojSZcka4j8l8Sl0W9jUZ,Rip This Joint,02:23,53,5U4dnRZsfW8NmwBBkELFPh,22bE4uQ6baNwSHPVcDxLCe
0iA3xXSkSCiJywKyo1UKjQ,Louie Louie,02:45,66,2SMBIc9VqCmLvWAd9srlSx,2iIn8H3l2NNBNHFpYKWbfo
7oil08uGIhvyGm6rOWRYAd,Now We're One - Single Version,02:04,21,6QokLIPpN1S9jylLQd6XMG,3wYyutjgII8LJVVOLrGI0D
2OARIMw1hpehr86Iwmv04c,Peggy Sue,02:30,59,4Qy0SOU9Jg7Td10K68SanP,3wYyutjgII8LJVVOLrGI0D
0sSUf59FSVsRZDfSZDNcEj,Slice of Your Pie,04:31,26,0VPad241NfcHMOXcRcLrDe,0cc6vw3VN8YlIcvr1v7tBL
2t8hAwOuHbNOl76LBWMU0R,Without You,04:30,40,0VPad241NfcHMOXcRcLrDe,0cc6vw3VN8YlIcvr1v7tBL
2cK3p7n7THxcEgzKGZfsuQ,She Goes Down,04:37,27,0VPad241NfcHMOXcRcLrDe,0cc6vw3VN8YlIcvr1v7tBL
4NUIdHd04RIUdTmwNVBw5I,Same Ol' Situation (S.O.S.),04:14,46,0VPad241NfcHMOXcRcLrDe,0cc6vw3VN8YlIcvr1v7tBL
4x2Bo5tiMo9lOOmti4YAvN,Misunderstood,06:53,16,3ziMIeeKCSIIwoIeTEp79L,0cc6vw3VN8YlIcvr1v7tBL
35Aj3CGTmWkjGr4bjYmkk5,Dr. Feelgood,04:51,54,0VPad241NfcHMOXcRcLrDe,0cc6vw3VN8YlIcvr1v7tBL
1p2rdOyJKHLuqJR9S3uevx,Hard Lovin' Woman,03:25,26,3jb80uITBoKioTLmu8cqaC,568ZhdwyaiCyOGJRtNYhWf
07W9HcJyjXPnKQSMbUcWZU,Wasted Sunsets,03:55,49,1FOmatanDRxS9EGcxjXKuO,568ZhdwyaiCyOGJRtNYhWf
5DVKAQZ0Z8Nct8CW8t52wd,My Sweet Lord - 2020 Mix,04:39,0,1EFOYsAkyfwLkS5OPfobak,7FIoB5PHdrMZVC3q2HE5MS
0DnGfA1r8pAssJCuq4ojla,Still Got The Blues,06:10,68,5yrouz3mmUWSsCufl1tLUJ,23wr9RJZg0PmYvVFyNkQ4j
3QmesrvdbPjwf7i40nht1D,Everlong - Acoustic Version,04:10,71,1zCNrbPpz5OLSr6mSpPdKm,7jy3rLJdDQY21OgRLCZ9sD
3SHST04hhfRBD6QSPPeYRg,Ancina,01:56,14,5QZw2ZyC5WU7qeF3SUaY0X,3JKriihz86XXWpMSRVimNp
4sDMgmdCGm0pnYb7NGuRAs,Springtime Serenade - Piano Version,03:00,37,10gZyaNfOYTkxZPsfcbOLv,6zFYqv1mOsgBRQbae3JJ9e
5LlABQk597k6FT04t0gAJu,Sunset Stroll - Piano Version,02:45,38,24NqcoszSUCGITliEqTsti,6zFYqv1mOsgBRQbae3JJ9e
