TrackId,TrackName,TrackDuration,TrackPopularity,AlbumId,ArtistId
5nXFVrNi5gAVIZEJWtmlRv,Mellow Out,02:17,33,4EsuGhEEaJJ6frGo2co7cS,6zFYqv1mOsgBRQbae3JJ9e
5OBt4jxqFW3pBCCUo2v4wI,Quiet Sunday,03:18,26,0RxgJ8N6whSaaidGO5ES9E,6zFYqv1mOsgBRQbae3JJ9e
5LBLiai59ztwzxaWbS74kh,Mountain Mist,02:23,27,5kKsmiV8j4o8qXIw8UtjeA,3jvyO2jDkfBe2vuI6euFny
5k9fH8zWL4WYkQWGpIy21B,Gloomy,03:48,34,7oIftk0P8cViwNpNEdCYl2,3IYUhFvPQItj6xySrBmZkd
2gE95JskwQ1pCACTpGe1Db,Down On The Corner,02:46,77,31q47gQszFt0CddSyMksgO,3IYUhFvPQItj6xySrBmZkd
4TIJ7zSBNejpoIPaWpWRKc,Rebel Yell,04:48,77,2FZNWUmgRoP8uJZBaHJdfj,7lzordPuZEXxwt9aoVZYmG
0UCg6lnG2MXpuEpf8Pk1MV,Strutter,03:10,65,5k34rAvlw3WV7Kh6dAZnxG,07XSN3sPlIlB2L2XNcTwJw
6xq5DxZWGgdStAxGAil0yw,Since You Been Gone,03:17,71,1xlTRhgWQSEvu9DPHVn8uJ,4hz8tIajF2INpgM0qzPJz2
2uLx3Gka9TGCz9Zgu7Uwav,Whiskey In The Jar,05:45,61,6jXNB46aXlL2oWY03GtFHy,6biWAmrHyiMkX49LkycGqQ
1gcESexgftSuLuML57Y69q,All Right Now,05:30,73,1ydlm89JR8cV8VuSaNvHNL,4596e2d3KmYzAeVenjCxfj
0upLyFR8Rr52ZpMp5esQoq,You Really Got Me - 2015 Remaster,02:36,72,7DdEbYFPKTZ8KB4z6L4UnQ,2cnMpRsOVqtPMfq7YiFE6K
09xbhnZy04ek1kpq3SgHYi,Rosalie,02:56,48,4XGIy3KPZ0zjl5dhhvQtFQ,6biWAmrHyiMkX49LkycGqQ
1HBDWCrQVjrALiOA5rILnE,Sure Know Something,04:01,58,4FA68GsblSfvKZZRfM1tI1,07XSN3sPlIlB2L2XNcTwJw
6L5BZEcZmD6RBJnimzlyKr,Nights In White Satin - Single Version / Mono,04:29,69,3JyYXOBRAuc3XFQxFxrEcM,5BcZ22XONcRoLhTbZRuME1
3KiexfmhxHvG5IgAElmTkd,I Saw Her Standing There - Remastered 2009,02:53,69,3KzAvEXcqJKBF97HrXwlgf,3WrFJ7ztbogyGnTHbHJFl2
2uXkW8uJcOIhlbUatEPLPs,Have Love Will Travel,02:40,57,4vqaqoTEbNyeeSHJA6KpdM,2g3PKH7Z1Ofn5oGR6oDjLy
5JcaA4A9ZoXthwEnxOxWvP,Psychotic Reaction,03:05,55,7Mccdl5xR9mfqo00lgDVDA,57WXdjUf5Vlq3klNZegeTP
7jGzYUZ2Bgg8BDfYlQRfn8,Wild Thing,02:38,0,23x8Ucc6W7wRgytoiVP9yw,57xdnSVt4ahJCIXYLieQ25
4fQMGlCawbTkH9yPPZ49kP,Green Onions,02:56,73,2aGFVLz0oQPa3uxCfq9lcU,2vDV0T8sxx2ENnKXds75e5
3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,06:09,71,6YabPKtZAjxwyWbuO9p4ZD,74ASZWbe4lXaubB36ztrGX
3lN8PP6R2IxbLP05QpYXng,Born To Be Wild - Single Version,03:32,69,64q58AfjSrrX9Egp7Zryw8,1WRM9i067hd2ujxxi8FI3m
7waQASGjvaRBw6jyX3gVZ0,Sweet Caroline - Single Version,03:21,0,3I8Dj6DKFx982tQKLfYdt9,7mEIug7XUlQHikrFxjTWes
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,04:10,87,30ly6F6Xl0TKmyBCU50Khv,7jy3rLJdDQY21OgRLCZ9sD
09Plbz3Ja2gxU9xCsqA5KY,Sunny Afternoon,03:30,49,44tcGfOAI8iZc1U5BAgLkT,1SQRv42e4PjEYfPhS0Tk9E
0zABw1PtGYHsU4VDpDZsra,Needles and Pins - Mono,02:11,33,09rvbOvN7ToOXX0CNlCJYF,4QmkLL9JOqM9dusHS1Hghe
4fn4imVYZcfM5s4cSCDRTm,A Well Respected Man,02:41,48,7eg8HfRw9SIlcF78gse2i3,1SQRv42e4PjEYfPhS0Tk9E
3qt3ybU6MScMxMKL2TYBvt,No Particular Place To Go,02:43,65,6ITR4bqkKZGyanAlQgXtyK,293zczrfYafIItmnmM3coR
5VSAonaAPhhGn0G7hMYwWK,Sister Golden Hair,03:19,74,6Ef4yClroC8pMGktYOUd5n,3vAaWhdBR38Q02ohXqaNHT
1Dg4dFJr3HW7sbA7vPejre,Eight Days A Week - Remastered 2009,02:43,67,1vANZV20H5B4Fk6yf7Ot9a,3WrFJ7ztbogyGnTHbHJFl2
5Hn7uZqDarw5VTNX1XluV3,"Bullwinkle, Pt. II",02:16,54,5JKuLMmQiGphE92NWiXTxD,7CkD6EhsfLIn8UMhw9QsPf
252YuUdUaC5OojaBU0H1CP,Come A Little Bit Closer,02:48,60,0LMJo3p9QqRjaap3qvlTY6,0DAqhikcMKLo2lPADVz2fs
0wva7TtE4QUkKtnMHP9BpT,Spill the Wine,04:06,57,3eFHSj92hUa4efE4f4I3qY,7kplJl06UmldxLKseURAYi
1o6DclZHw0HomxXEQR1ijX,Rock & Roll - Full Length Version; 2015 Remaster,04:43,57,2ny1rPsLOoKNFZhMLubMrs,1nJvji2KIlWSseXRSlNYsC
1Qa0Y05al633fG8f9Peytc,Maybe I’m Amazed - 2011 Remaster,03:49,68,2lOll0xAGw8FPjwmwopAKT,4STHEaNw4mPZ2tzheohgXB
0zK545STj6P7qbFSpCK9pp,No Matter What - Remastered 2010,03:00,62,2k5XYJN31jQz577blA1Xod,4pJCawaKSZ40EnxN0YEYw3
4MLBqAEzNN89o2M9h92Z26,Get Back - Remastered 2009,03:09,73,0jTGHV5xqHPvEcwL8f6YU5,3WrFJ7ztbogyGnTHbHJFl2
27mdmXNcO0gNpXlrWi9DPZ,After Midnight,02:51,50,21swqoPE6wszY0IC8sJEYs,6PAt558ZEZl0DmdXlnjMgD
7DiaNCPgH5dJ1cJ925jTAA,Let It Rain,05:01,52,21swqoPE6wszY0IC8sJEYs,6PAt558ZEZl0DmdXlnjMgD
76TZCvJ8GitQ2FA1q5dKu0,The Boxer,05:08,73,0JwHz5SSvpYWuuCNbtYZoV,70cRZdQywnSFp9pnc2WTCE
3lh3iiiJeiBXHSZw6u0kh6,Into the Mystic - 2013 Remaster,03:25,44,6yNYC35npMBHbxG0Vle83O,44NX2ffIYHr6D4n7RaZF7A
2EB1aFLWC4uIfld5Z3Yj1z,Sugar Magnolia - 2013 Remaster,03:19,54,2UDDZVesmQwA4aYfa55diS,4TMHGUX5WI7OOm53PqSDAT
1dqv2UXPuIorspg0F9gV04,Let's Work Together,02:50,51,7CZCDYdgJPRzRAHk91SJGh,27a0GiCba9K9lnkKidroFU
5piJiL6aRhvrKBa9YuEfS9,Peace Frog,02:50,68,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
2kkvB3RNRzwjFdGhaUA0tz,Layla,07:03,76,5iIWnMgvSM8uEBwXKsPcXM,2rc78XDH9zuJP6bm78lU8Z
5fZaORfoLqj4fIRqbHA9Bz,Dream A Little Dream,03:33,55,4yY8NL5zw83iBAvqVuUAL4,2HcwFjNelS49kFbfvMxQYw
7MTdv6v3vsmQcVfh7eIaks,Tripping,04:36,63,14cUCy4aMykhZbIFTw7dtW,2HcwFjNelS49kFbfvMxQYw
0zaAUrSvMYrBGcLcmWKcxy,Beyond the Sea,04:27,55,6pXwZ3QYQOcP3mNVN1F6CB,2HcwFjNelS49kFbfvMxQYw
6xwsfXjIXJgJjumbxdJiLi,Sexed Up,04:21,60,4QyE2i0y4nyxHsiwm6VK9V,2HcwFjNelS49kFbfvMxQYw
7dJPdkMEbbzv0ICpBodzm6,Let Love Be Your Energy,04:59,44,0fpjbJvjq6Zxj8xoIjX31m,2HcwFjNelS49kFbfvMxQYw
3cqYpFsUg6JvMwxmJWFAcR,Little Green Apples,03:16,40,4yY8NL5zw83iBAvqVuUAL4,2HcwFjNelS49kFbfvMxQYw
3EY1sjf2Xq86pQN0L4hEnU,Advertising Space,04:37,60,14cUCy4aMykhZbIFTw7dtW,2HcwFjNelS49kFbfvMxQYw
6mZCiuIXcA12syIS23Dyxa,Come Undone,04:38,63,4QyE2i0y4nyxHsiwm6VK9V,2HcwFjNelS49kFbfvMxQYw
4RYwE31p4KflK1h7J7m1Yt,Spooky,02:44,75,08W4d8uMIQvJg0nlwR1rBN,5zaXYwewAXedKNCff45U5l
0bfvHnWWOeU1U5XeKyVLbW,Can't Take My Eyes off You,03:23,73,0NUEQILaBzavnzcMEs4buZ,6mcrZQmgzFGRWf7C0SObou
3s2inuLbQQZ7z1GJrdlQr6,Forever,02:21,49,0XuV6U9ee6UB1faItAbEic,0MponVSpW81oLvJZ53vYZH
7ppPgpUdNPbHhuqYwN2SXu,Fool for You,02:52,41,1kKPH6oqlh9iPP3uAQhb68,1b1N51wmSK0ckxFAMPSSHO
07PIhdmyYIw8dMeDMsx9FU,Words,03:17,0,5GucSY3249qHDx4v1Hcxry,1LZEQNv7sE11VDY3SdxQeN
3UCmuRdeTriWgOZMEJsfqZ,Spanish Harlem,02:54,58,2WcVleVG28RWzWLDLZnVgp,3plJVWt88EqjvtuB4ZDRV3
2zF8ro2hX0aEYaqXQdEKW1,How Sweet It Is (To Be Loved By You),02:57,0,1kYeM6oy6I8tK7668jM7Hw,3koiLjNrgRTNbOwViDipeA
4HiOvJ1lASRijDaaqtZQ9N,For Your Precious Love,02:45,47,2PHrZGSFqrXwJ4RM5svp4T,1b1N51wmSK0ckxFAMPSSHO
0PkBTqRtN25z3oKasWoKlj,Only the Lonely,02:25,67,5txtL5NwxbzS5ENtNEWGpS,0JDkhL4rjiPNEp92jAgJnS
0tURbnatc9qCxlYpXuPK8I,A Place In The Sun,02:52,54,1MB4UsW8MUMLMRxuNsXpDm,7guDJrEfX3qb6FEbdPA5qi
745H5CctFr12Mo7cqa1BMH,My Girl,02:45,0,45tweuKI0zdh8zgKo05cTw,3RwQ26hR2tJtA8F9p2n7jG
7dblNGnRXEBrVJunazs2U5,All I Have to Do Is Dream,02:23,65,4lmdDGcU5u1xk3GCcVJSYT,4ACplpEqD6JIVgKrafauzs
6QyQmdvQ1ywNccYa0pwLNQ,The Tracks Of My Tears,02:54,47,3AGszO88qhYdEvhs6pjsHW,6TKOZZDd5uV5KnyC5G4MUt
5Zu9mG353GB3p26t7M5AmR,Trust In Me,02:58,60,7rd4PorIOPjPTy7qdUeeCt,0iOVhN3tnSvgDbcg25JoJb
5BFWQXNGPYadZxNKxY1UfU,Green Green Grass Of Home,03:04,64,15QRC2FhT659a5YJIS0Nff,1T0wRBO0CK0vK8ouUMqEl5
7Ca3Zb8wejNYCoei3tlJ9e,All I Could Do Was Cry,02:55,56,7rd4PorIOPjPTy7qdUeeCt,0iOVhN3tnSvgDbcg25JoJb
2GbePPrWWSRxcmW6QRSPae,Piece of My Heart,02:37,58,3GykoJmCI2qmvrgi8zQ7XW,1CzJJJb6hnx84VNhgaJmFG
1c7ELD4W6VyoKTglc4zzUH,Mad About The Boy,03:02,56,2ijZDafBX3xtZSGUkxccZ6,32LHRiof0sa4taYew9i3Fa
5Iev69m1Jnf7oc79VvPjpd,Cupid,02:38,51,4jiO2jRz7g50ESvYYKsKwZ,6hnWRPzGGKiapVX1UCdEAC
24AIahNHzBxm9S12peXbnG,"Moon River (From ""Breakfast at Tiffany's"")",02:42,64,1RLfn8e4cQvC0WsYJM6rh2,4sj6D0zlMOl25nprDJBiU9
2owX09XMfbzBCVLUfJiGqJ,Runaround,02:34,31,53Z6bXyBJ7tlRtMettF6Uq,673J686eeEXMYJorgQ70lX
6NDg4EyQE5lalcCEEpytsM,"(Ummmm, Oh Yeah) Dearest",01:53,53,2CqXO4zgYnv1KwiFiDAw1u,3wYyutjgII8LJVVOLrGI0D
60jQTAr2OkFcV4SWSRz3st,Emotions,02:51,68,6k1CVP7aiwq2KAcouCW70z,4cPHsZM98sKzmV26wlwD2W
4QelFzhVgLomeQhvKrwM1S,Blue Velvet,02:48,59,4qK4QZUSp8QdoMEm9mrzyA,6bOYtKnpLPQSfMpS2ilotK
3SdTKo2uVsxFblQjpScoHy,Stand by Me,03:00,81,18Fj7coTfyMi7mEPXIweN7,3plJVWt88EqjvtuB4ZDRV3
4BaAOHT6nF3F8oV7n8OvD1,Put A Little Love In Your Heart,02:48,40,56dVr48fkRjXXHKE2dG6ya,3FZn8Z2B7mfaSOU8NE62KR
3nsJGZ5RV2ZHkbKvD771gU,Ooo Baby Baby,02:44,65,2NT1Pc0MXlXORHLBkHyKQW,6TKOZZDd5uV5KnyC5G4MUt
3zBhihYUHBmGd2bcQIobrF,(Sittin' On) the Dock of the Bay,02:46,63,03HMOcANauhLD0WNrMkmLU,60df5JBRRPcnSpsIMxxwQm
4s6LhHAV5SEsOV0lC2tjvJ,California Dreamin',02:37,55,76oMr4Y2pOtcrvZLc2ZikF,1bs7HoMkSyQwcobCpE9KpN
3BQHpFgAp4l80e1XslIjNI,Yesterday - Remastered,02:05,0,0PT5m6hwPRrpBwIHVnvbFX,3WrFJ7ztbogyGnTHbHJFl2
65jrjEhWfAvysKfnojk1i0,Under the Boardwalk,02:41,70,7AgI5vniflcbh86Znea7yM,1FqqOl9itIUpXr4jZPIVoT
7DsQgIwg23u9gooCxkRTu3,A Whiter Shade Of Pale,04:08,0,1A2zO189mFlfZhw9onxTXm,0GbqW5TJr7n4is453VOY4C
7odHgoLFi3GQ90E9PeraI3,Son Of A Preacher Man,02:28,80,6SNMenG3NjZyqgI5p4Hcmg,5zaXYwewAXedKNCff45U5l
51FpzuGkRYXFgsE2zXt9av,When a Man Loves a Woman,02:53,71,0lj5tDBUt1i1b1Llobu23M,3rRmDmzPcAFwcUDvG5gBqO
6RJK553YhstRzyKA4mug09,The Letter,01:52,72,08mPxuP35Db56jUUgRvGFs,3KGQvnOoqUHi3KxKQMZtXr
0wz1LjDb9ZNEYwOmDJ3Q4b,Surfin' U.S.A. - Remastered 2001,02:28,45,47VjIh8rgyMJJHNR98w0Kw,3oDbviiivRWhXwIE8hxkVV
0RrPNhHIC7WkLR88xDVKJa,Southern Sun,04:41,0,2CFyEkeALqX3vTLIJ9ohvN,2NqgE99Ll5vOTvmbN7O2R6
6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,03:05,86,0ETFjACtuP2ADo6LFhL6HN,3WrFJ7ztbogyGnTHbHJFl2
6lWxIJH0CyUtmFaIAeVmTQ,Three O'Clock Blues,08:36,0,7w0uQiYScm3ApS8cWXmf4c,6PAt558ZEZl0DmdXlnjMgD
1WDQZWL7W9tQRCZGcrl3Lg,Little Girl - Stereo,02:33,24,4bSvzPMgzwvfqHAbcWG88o,2ScuQMRWThcifBRIvNDFDC
0U6wNkZaQUTBrCLbhbbRgS,Riding with the King,04:24,1,7w0uQiYScm3ApS8cWXmf4c,6PAt558ZEZl0DmdXlnjMgD
1B5Tp2Ml9nLlmTSJx8xVfI,Always On My Mind,03:38,73,3gpHiNAmT5oXVxe6ewTGuN,43ZHCT0cAZBISjO8DG9PnE
1H5IfYyIIAlgDX8zguUzns,Suspicious Minds,04:21,75,3ekkFrfotMsEAKc5g71GHk,43ZHCT0cAZBISjO8DG9PnE
5I9sHwLDX28tLtzVgKLtpr,Everybody Loves Somebody,02:41,55,6anBFHbt3PaNwDKWbsVkzG,49e4v89VmlDcFCMyDv9wQ9
7sKHpszyRFBIAT378e6Tkr,Preacherman,04:30,53,2iKiVmx8ohPDn1hJmxC9tD,2P1puQXmG48EVLBrHbum1J
1sKpay0q1lsH8RgafNzdI1,Sympathique,02:47,0,79w9uA3pxrf1f7FyXMjAjC,6KyUat70qaniuiZq63HzFZ
4ydtQJImyQg6UDFFZBzgxp,Cry Me a River,02:26,0,0eKvD3UqC5znwmHYPY2390,32LHRiof0sa4taYew9i3Fa
6yMGxqKj0218mFR5KqsMRq,Georgia on My Mind,03:35,51,0cw6Sv7IwZ87aLPPvNPSd0,1eYhYunlNJlDoQhtYBvPsi
29U7stRjqHU6rMiS8BfaI9,What A Wonderful World,02:17,5,6mmv0gwumlFGWDGJXF4yEv,19eLuQmk9aCobbVDHc6eek
5K09WxKdlkroDyEVyOSySy,(You Make Me Feel Like) A Natural Woman,02:45,72,7lEOKZaOpqP70UYqdLPejG,7nwUJBm0HE4ZxD3f5cy5ok
2U3ENhffoGzWcoYoR0U4Lm,They Can't Take That Away From Me,04:40,57,2uqlkJu6vckJahCsp6Hfcn,5V0MlUE1Bft0mbLlND7FJz
7M5a2nR7iil4dqR5fMPU3S,"Que Sera, Sera (Whatever Will Be, Will Be)",01:35,0,2IprkgzKIhqabHX5NnyAMD,3ESG6pj6a0LvUKklENalT6
3Z2roouK8msGtMXAS7xWCJ,I've Got a Woman,02:51,72,0cw6Sv7IwZ87aLPPvNPSd0,1eYhYunlNJlDoQhtYBvPsi
4cil3kLZ7AybYDvG8DSAb8,Lamento selvatico,05:32,0,7rGxfLvDXjzdmHwO5CV6fH,09o5k3t1L2ZxhJBnIERJxT
1zvpgSygK37GOotGOgT45f,Calçada,03:26,0,4rvNHxkP41rxzhthGuwo6Y,37ZflmHTdxkSLQuT8w9NBs
2o34LOZa6tpm0miOhoPbKb,Mi Querer,02:25,17,4vF1RjBN15TIuUJqibuU80,0BzFtDQ64uQV9fjIu1XVom
6QqXTZUL8O3y46rgDEWnsm,Stardust,05:23,53,4OdGL0Uq7YZmrxsIYKUbrU,3uO6HG2JwyP744sg4PMmg5
3gKYq33uHC0FKHp8V7yzFi,You Don't Know What Love Is,05:14,0,0Ydakb7npXmyTwFLvKc5qt,67PZTxaHKMZBFRUh8wIzCy
6vCLIvOIabRk1XQfMb6RXi,I Looked at You,02:20,52,1jWmEhn3ggaL6isoyLfwBn,22WZ7M8sxp5THdruNY3gXt
4M2j1X47FwMozJrnJHnYNm,O Sol Nascerá (A Sorrir),01:37,52,0i9SwtLwZ8cOuH5qtkwTvT,0RSWHhBUwW7lhCqXqxKxWN
2QfiRTz5Yc8DdShCxG1tB2,Johnny B. Goode,02:41,79,6eedtCtCjibu80yOhylSGL,293zczrfYafIItmnmM3coR
6TXnGAr6DLVYshIrMeP0lZ,Route 66,02:51,61,66vytUOJAN0XG0AomrREtH,293zczrfYafIItmnmM3coR
1FRP8d6l2jm3DS5f78ZrhK,Route 66,02:20,54,0ACOqjq9mQuCZry2kj5zkB,22bE4uQ6baNwSHPVcDxLCe
5GvVxxwieOVIlZaCU9bG0R,G.T.O.,02:29,40,5D3kmeJiQB036SyhbZqCnM,0RPvz5Xb4n2NKXD4GYH0yn
7670Fg67h3y1J22hxEZDjd,Needle of Death - 2015 Remaster,03:18,11,6wCFGLrsiWuX4d06Tc0zuZ,1FqG6mhiJbhbMg43ohCT6D
4wGSg2Qqpt2sGCWuAZj6EN,Enjoy the Silence,04:15,75,1RC1I4Sf6tfnyMVoRJxDo3,762310PdDnwsDxAQxzQkfX
76GlO5H5RT6g7y0gev86Nk,Just Like Heaven,03:32,77,37Q22g0n9PzBLX6lNddrIa,7bu3H8JO7d0UbMoVzbo70s
5kB4PT1l3saWMUbtWrrtv0,It's Now or Never,03:14,57,0uJJdEZ8sRLNPoKEkjvqTD,43ZHCT0cAZBISjO8DG9PnE
7zMUCLm1TN9o9JlLISztxO,Burning Love,02:50,77,3gpHiNAmT5oXVxe6ewTGuN,43ZHCT0cAZBISjO8DG9PnE
54X78diSLoUDI3joC2bjMz,Purple Rain,08:40,77,7nXJ5k4XgRj5OLg9m8V3zc,3MHaV05u0io8fQbZ2XPtlC
6hTcuIQa0sxrrByu9wTD7s,Born to Run,04:29,74,43YIoHKSrEw2GJsWmhZIpu,3eqjTLE0HfPfh78zjh6TqT
2g7gviEeJr6pyxO7G35EWQ,Paradise By the Dashboard Light,08:28,69,6mvI80w5r78niBmwtu7RF9,7dnB1wSxbYa8CejeVg98hz
0WNGPpmWqzPnk0psUhJ3SX,All the Young Dudes,03:31,64,3LdlOZcV0dp7ePBXe2KAGa,6ysQi6NI88X627t2srsWz6
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,04:01,81,3REUXdj5OPKhuDTrTtCBU0,2cnMpRsOVqtPMfq7YiFE6K
2BkXpZSvPoUDMLI2Xw9kAL,Instant Karma! (We All Shine On) - Remastered 2010,03:20,59,555NIhJIQ4XoS5N7VglF0v,4x1nvY2FN8jxqAFA0DA02H
0i19MAZbyn8uTir7FprXId,Oh! Sweet Nuthin' - 2015 Remaster,07:25,62,2ny1rPsLOoKNFZhMLubMrs,1nJvji2KIlWSseXRSlNYsC
2Xdc6qyaFBJZ8QW1KhpVci,Soul Kitchen,03:33,65,1jWmEhn3ggaL6isoyLfwBn,22WZ7M8sxp5THdruNY3gXt
5Q2Im8o4RthlAMkvUMYwGj,Love Street,02:49,63,0qZTwrunzX3LG45PvRghmh,22WZ7M8sxp5THdruNY3gXt
5uvosCdMlFdTXhoazkTI5R,Light My Fire,07:09,72,1jWmEhn3ggaL6isoyLfwBn,22WZ7M8sxp5THdruNY3gXt
5UgT7w6zVZjP3oyawMzbiK,The End,11:43,63,1jWmEhn3ggaL6isoyLfwBn,22WZ7M8sxp5THdruNY3gXt
0gWvVB4bGvADocoPMEDy3K,The Crystal Ship,02:32,64,1jWmEhn3ggaL6isoyLfwBn,22WZ7M8sxp5THdruNY3gXt
3T7gFooBRI9cyFPFc7lFNx,Had To Fall In Love,03:40,52,58Lnkf8TmX0GyxK45vfN1K,5BcZ22XONcRoLhTbZRuME1
6XUHsYE38CEbYunT983O9G,Give A Little Bit,04:08,79,4X87hQ57jTYQTcYTaJWK5w,3JsMj0DEzyWc0VDlHuy9Bx
4fKhRRYn7F5shZItjJkPJU,Watching The Wheels - Remastered 2010,03:59,58,15q7N7Wo307mfjqR29NpjF,4x1nvY2FN8jxqAFA0DA02H
1UEKaf3j6eXeNbySz761lc,Take It Easy - 2006 Remaster,03:33,59,5ZJ2KF1mLhoWzFhwnzgLXx,2M4Yt7oKGoYd0wqU44k4i2
4TnUKixNWMfajncgdSwFoi,Amarillo By Morning,02:53,73,3NB2cmFq9nyhHSVz0Zv08t,5vngPClqofybhPERIqQMYd
6vRj1cvJSFVjS0uxHPiFlF,Can't You See,03:46,50,1Mmzv788gMCdcT8bhYx1UT,7wCjDgV6nqBsHguQXPAaIM
6BjA6FWovt4T2T5ZIW1XJQ,Leaving Louisiana In The Broad Daylight,02:59,59,4AKEZZ8hdjYl8i5IiQMyaC,3XnO697XIus1M0cMuxZjos
2hckAvL66faAcR0Fk64hj6,Pancho and Lefty,04:47,62,1JWqodXuHDoGHqxyATcPJb,2ptmyXoL7poH6Zq62h1QT9
7nVQ8mo77KaUvhUQzh4vMy,Mammas Don't Let Your Babies Grow up to Be Cowboys,02:32,71,6GDs0ZZVR2jDV8n4m11KWO,7wCjDgV6nqBsHguQXPAaIM
5QxFcHmC8KjEyTqihiZokY,All My Ex's Live In Texas,03:20,64,7AwvNqwI3PS9zJ8NFgIAWB,5vngPClqofybhPERIqQMYd
7LbfuQVct78YoghmoPtsQ8,Casey Jones - 2013 Remaster,04:25,61,5C5SWfvEGPnbcasiePuPov,4TMHGUX5WI7OOm53PqSDAT
3YPBV5DacTbhgh7vharn6w,New Speedway Boogie - 2013 Remaster,04:06,52,5C5SWfvEGPnbcasiePuPov,4TMHGUX5WI7OOm53PqSDAT
4n9pxaY7bTDMnw9biuCkhu,Easy Wind - 2013 Remaster,04:59,46,5C5SWfvEGPnbcasiePuPov,4TMHGUX5WI7OOm53PqSDAT
6rLfU9QCwLUMRW5gGG7BWA,Dire Wolf - 2013 Remaster,03:14,50,5C5SWfvEGPnbcasiePuPov,4TMHGUX5WI7OOm53PqSDAT
0TCREel6JfYFl9Za1W4Yct,Playground - Remixed Instrumental out Take,04:29,16,6rbnNZmHoZB3ZJReflAVey,568ZhdwyaiCyOGJRtNYhWf
5u1ocaFVsRmHEuIVUmouPT,Silent Sun,02:13,21,7ykLKrLtN920GC9SBKhpp9,3CkvROUTQ6nRi9yQOcsB50
56wRe5EB4wALkwNjOfqTBn,I Didn't Know the Time,05:31,33,27evZfDFySSv4dcje8afMI,2UazAtjfzqBF0Nho2awK4z
0CkspLl535ZxdwCRs8AdZ4,Plush,05:10,71,5kxuokOacguIqDJRh1ZXRC,2UazAtjfzqBF0Nho2awK4z
2lGpbAMsfTZva62F8y1DrN,Country Comfort,04:48,29,6FaMpsO2fif34ToEu1wLqf,2y8Jo9CKhJvtfeKOsYzRdT
