TrackId,TrackName,TrackDuration,TrackPopularity,AlbumId,ArtistId
3Fq5ppF5r5ZvxaNOQNtLW5,This Old Heart of Mine - 2008 Remaster,04:05,39,7vV3q5jE7DSuKsnHr7OmmN,2y8Jo9CKhJvtfeKOsYzRdT
2wnsBaxrmkthIFAm6vqCuX,So Lonely,04:49,70,1H9g6j4Wwj6wh6p8YHVtkf,5NGO30tJxFlKixkPSgXcFE
5MuKkqc8lnzldouHA0MwgL,Contact,02:37,40,2EpuND32cO7CX0gXZl2NB6,5NGO30tJxFlKixkPSgXcFE
45BfHifOOhDpyPJn7El1JU,Does Everyone Stare,03:47,40,2EpuND32cO7CX0gXZl2NB6,5NGO30tJxFlKixkPSgXcFE
6xK4wLYwSszCXsiPhOhG4I,Hungry For You,02:52,49,5jkwdY6jS1Hzi8epr6HW7h,5NGO30tJxFlKixkPSgXcFE
7Jsli31ZTv3TI28qcXzEkE,Peanuts,03:54,43,1H9g6j4Wwj6wh6p8YHVtkf,5NGO30tJxFlKixkPSgXcFE
6e2lt5O6aOUGQ8BWSo0gNr,End Of The Road,03:19,49,13xlpKbai3GGoMSr75lOeX,0mXTJETA4XUa12MmmXxZJh
5dktbrwSYVhdi0c7wIcoa3,Tonight You Belong To Me,01:41,48,5gFlatIsjQFc37EaIoTG2S,0mXTJETA4XUa12MmmXxZJh
6O3eyIuIDoXHHa1KEVDQpO,Rather Be Home,03:25,38,6y8qx4wS06EbInD9x8q5Xx,0mXTJETA4XUa12MmmXxZJh
5dAxeuDkIkpa6wZpMOuG9i,I Fought the Law,02:43,61,3Zkggi5I9uH5x94DuN6u1S,3RGLhK1IP9jnYFH4BRFJBS
4uCFK6Lm1gA3MaIbSRhIfS,The Afternoon,08:23,35,1wiGVWA5bWzqptjaZUjIM4,5BcZ22XONcRoLhTbZRuME1
0iGNd4z2m80OjE2JcWmBSs,The Voice,05:16,49,4t5Za54Hk2E1vSxvtGoRSE,5BcZ22XONcRoLhTbZRuME1
3kcaix8VptngsWoYDTqEN2,The Story In Your Eyes,02:56,54,0kmbfs4yxvWj8VXxg6y8H4,5BcZ22XONcRoLhTbZRuME1
2gdTkM0hL9KQipAx6aUT6L,Terrapin Station Medley - 2014 Remaster,16:22,43,0WVDqz6ty88sjpbfvMqF98,4TMHGUX5WI7OOm53PqSDAT
5SWDIe8j5vhBZZkU11Cmjj,Dark Hollow - Live,03:51,42,1T7YIthjEvwsxbUHZ7NdBD,4TMHGUX5WI7OOm53PqSDAT
5vmGZ4645Pyx1vHNBgFGDI,High Time - 2013 Remaster,05:15,41,5C5SWfvEGPnbcasiePuPov,4TMHGUX5WI7OOm53PqSDAT
5MbXzXGbqobR8xPVPs8OXA,The Only Living Boy in New York,03:58,66,0JwHz5SSvpYWuuCNbtYZoV,70cRZdQywnSFp9pnc2WTCE
1kjCyBnjlxZxZv9RNlXBbd,Heartbreaker,05:41,43,6TrlKpZSlcw3qzdHc42QzP,1GGnADQvJeAIqtrjWc0CFc
6Pq9MmkDQYZiiCDpxnvrf6,I Am The Walrus - Remastered 2009,04:35,63,2BtE7qm1qzM80p9vLSiXkj,3WrFJ7ztbogyGnTHbHJFl2
3eMlVhkJzPVdpyngg8Zop6,Evil - Single Version,03:16,38,17c5c9QwjWsNg0N7zX7EBQ,7kWwQAe9JnYNMk4kuEe73S
1UnKocC4TFivzN9TSDnui6,Magic Man - Stereo Version,04:00,29,0GSYLa8YmACMfpBR9ymgzI,37J1PlAkhRK7yrZUtqaUpQ
6yUIyHqIrx854Jief095VE,Thing in E,03:06,35,2Tzvkt45C7PLlLICWYNslu,16dZsYfKoAqmnt1tyhAPkE
0TBntp6t4oS6UXjxikO5n7,Comin' Back to Me,05:15,47,6lPb7Eoon6QPbscWbMsk6a,2qFr8w5sWUITRlzZ9kZotF
6hleUCx3E4gB2urwRvx1QT,Time of the Season - Mono Version,03:34,1,6XqM4NINcx3oc7NhOUKxXp,2jgPkn6LuUazBoBk6vvjh5
6JvEXmRh3l2acBzvqavgT9,Love Spreads,05:47,60,3DE7aixVSE6DZ6ALYIztT0,1lYT0A0LV5DUfxr6doRP3d
5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,05:08,77,6C9WzlQANeoD0GW5B41YJt,00tVTdpEhQQw1bqdu8RCx2
6LbbHFEajG9e4m0G3L47c4,Pinball Wizard,03:00,70,5cT7ee1sy2oEbFalP4asS4,67ea9eGLXYMsO2eYQRui3w
6Z2zCs1MpOt6gWJQeUnP0X,Sitting on Top of the World - Full Length Version,02:43,22,3qzvxfhCWUYsJuVSOSv0AP,4TMHGUX5WI7OOm53PqSDAT
5ExJq0xcyLIKpyPNEtR1Hy,New New Minglewood Blues - Full Length Version,02:40,20,3qzvxfhCWUYsJuVSOSv0AP,4TMHGUX5WI7OOm53PqSDAT
0vynEdnbsrOqAkCV8nVDV9,Cream Puff War - Full Length Version,03:18,20,3qzvxfhCWUYsJuVSOSv0AP,4TMHGUX5WI7OOm53PqSDAT
7LDo4ofK0ldQTjgdFS2YVv,Morning Dew - Full Length,05:16,22,3qzvxfhCWUYsJuVSOSv0AP,4TMHGUX5WI7OOm53PqSDAT
5VyKZRdxQ3bpgHvqYorbvM,Viola Lee Blues,10:09,21,3qzvxfhCWUYsJuVSOSv0AP,4TMHGUX5WI7OOm53PqSDAT
2Dm5ota2DMPyl20pOsCQZg,The Golden Road - 2001 Remaster,02:09,25,3qzvxfhCWUYsJuVSOSv0AP,4TMHGUX5WI7OOm53PqSDAT
2zI3bUYn2pcF27of6i2oqK,Jet Airliner,04:25,55,36G9sqbDXXbE7Mv9GTDMXd,6QtGlUje9TIkLrgPZrESuk
1fDsrQ23eTAVFElUMaf38X,American Pie,08:35,68,20Y9wHWIxNFvqplgHmqmUl,1gRNBaI4yn6wCCTvRhGWh8
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,03:28,87,10v912xgTZbjAtYfyKWJCS,711MCceyCBcFnzjGY4Q7Un
45xBWOa6oEAk1WlVyr5QAB,(White Man) in Hammersmith Palais,04:00,46,3Zkggi5I9uH5x94DuN6u1S,3RGLhK1IP9jnYFH4BRFJBS
2hOi0U15nSrV9ueYLCtvE2,Armagideon Time,03:51,40,3Zkggi5I9uH5x94DuN6u1S,3RGLhK1IP9jnYFH4BRFJBS
3AySFupxPGQWjauQfFXcr0,Red Angel Dragnet - Remastered,03:44,38,1ZH5g1RDq3GY1OvyD0w0s2,3RGLhK1IP9jnYFH4BRFJBS
1DVZCooCJVp4DmCteQ5XlM,The Call Up - Remastered,05:28,36,2UxN3UKyS3Z5r0Sra8A5RF,3RGLhK1IP9jnYFH4BRFJBS
6IMlcKjsIM3l3yXWykTa3y,Police & Thieves - Remastered,06:03,54,49kzgMsxHU5CTeb2XmFHjo,3RGLhK1IP9jnYFH4BRFJBS
0jnFDxgNhS156vu6roUVco,The Guns of Brixton - Remastered,03:12,61,6FCzvataOZh68j8OKzOt9a,3RGLhK1IP9jnYFH4BRFJBS
744eHv8kvVhIYc4le3NEvt,City of the Dead (Live) [Remastered],02:47,32,70NjH8NkxcbYNvWAHnyv1e,3RGLhK1IP9jnYFH4BRFJBS
6wtmql7FJ7SSLuSw8JD8rX,Spanish Bombs - Remastered,03:18,58,6FCzvataOZh68j8OKzOt9a,3RGLhK1IP9jnYFH4BRFJBS
0mlwPYU0ApElSjZN4yA4L9,Complete Control,03:12,42,3Zkggi5I9uH5x94DuN6u1S,3RGLhK1IP9jnYFH4BRFJBS
2rUVY6uXm8J0IEr230B1L1,Julie's Been Working for the Drug Squad - Remastered,03:03,41,4NEvCc6vHcsCPviWPCCrVg,3RGLhK1IP9jnYFH4BRFJBS
72boGlgSwUK01n44O2tOCv,Lost in the Supermarket - Remastered,03:46,63,6FCzvataOZh68j8OKzOt9a,3RGLhK1IP9jnYFH4BRFJBS
31l6t3Jq09uywRTVGbzant,Know Your Rights - Remastered,03:40,46,1ZH5g1RDq3GY1OvyD0w0s2,3RGLhK1IP9jnYFH4BRFJBS
5jzma6gCzYtKB1DbEwFZKH,London Calling - Remastered,03:20,75,6FCzvataOZh68j8OKzOt9a,3RGLhK1IP9jnYFH4BRFJBS
56KqaFSGTb7ifpt16t5Y1N,Rock the Casbah - Remastered,03:42,75,1ZH5g1RDq3GY1OvyD0w0s2,3RGLhK1IP9jnYFH4BRFJBS
1oYYd2gnWZYrt89EBXdFiO,Message In A Bottle,04:50,80,2EpuND32cO7CX0gXZl2NB6,5NGO30tJxFlKixkPSgXcFE
7FYkZkF9fog6WS818wJnhl,Brand New Cadillac - Remastered,02:08,60,6FCzvataOZh68j8OKzOt9a,3RGLhK1IP9jnYFH4BRFJBS
0BBcbPbTWW8MaLKIDHtsAi,Dark Star - Single Version; 2001 Remaster,02:43,40,3ac83yxb1hxAjFiuJCdGNm,4TMHGUX5WI7OOm53PqSDAT
5hhVpGIBlqAU5yJEOmrk5o,All My Love - Remaster,05:53,66,1W5CtQ7Ng0kP3lXyz7PIT2,36QJpDe2go2KgaRleHCDTp
0h4jHdNzUrV9eGR2PT5R8c,Lenny,04:57,57,1AL5oXZRtTc8PyhcTwg4xQ,5fsDcuclIe8ZiBD5P787K1
5nQxyQQgU1SQFMf2qEpcje,Shadows,03:38,21,75ktQ1w8qwjVqRGhgxTWVa,568ZhdwyaiCyOGJRtNYhWf
5n1amEDwVKucAGMqePk9yN,Young Turks,05:03,60,2Y7dwu7XmkrGi6zphZiYsu,2y8Jo9CKhJvtfeKOsYzRdT
4nKmlUaUiUN4rpMGYnUPAu,Hyacinth House,03:10,51,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
4pxHVL0syMQwYK3BxDaTIs,Take It as It Comes,02:14,53,1jWmEhn3ggaL6isoyLfwBn,22WZ7M8sxp5THdruNY3gXt
4wqotHffqphGPqkFtJSQ5o,Rags And Bones - Remastered 2001,04:45,28,5fnE49AqsSBaLC62nfo3q1,6d4jrmreCmsenscuieJERc
6sJlkqZqUOLXjWKJrDgRmd,Acadian Driftwood - Remastered 2000,06:42,42,5fnE49AqsSBaLC62nfo3q1,6d4jrmreCmsenscuieJERc
1qRA5BS78u3gME0loMl9AA,For What It's Worth,02:33,82,3PkdGRruLnJ9zCtANiDrpB,3eskO5m0H4yiF64vRySBjr
0mJQlCl9YgxW7kyeltNiVk,Touch of Grey - 2013 Remaster,05:50,59,1KytsXm6VQcyX5B5m8HBNa,4TMHGUX5WI7OOm53PqSDAT
6FsQrRpBLgsrFeAeiQqytm,Get It On,04:22,73,6k1iylSzWOs7SgavxlJ8kt,3dBVyJ7JuOMt4GE9607Qin
14qbY7LbhcXwECCGqH2z7U,Crawling King Snake,04:58,46,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
0fzG0n1PEloLvlOFc0GVEZ,L'America,04:34,47,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
2Sjez1CwJv8Pz018CxKjWa,Cars Hiss by My Window,04:09,49,7IKUTIc9UWuVngyGPtqNHS,22WZ7M8sxp5THdruNY3gXt
6PtRNOkuXALHwogMnc9NCx,Maggie M'Gill,04:24,48,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
2r63hMQCds09Rf30DrNTav,Ship of Fools,03:08,47,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
6GGZMQ6VLnsnpbMcm6xKGy,Where Do We Go From Here? - 2021 Remix,03:53,12,4tUFPs9QbSIUEMk75amzJh,6d4jrmreCmsenscuieJERc
0jo6RYrOvzGSjtmgf7EEIg,It Makes No Difference - Concert Version,06:51,43,7uqVE9qWdqjtDeLpdHyMxP,6d4jrmreCmsenscuieJERc
0P7DoyGrr4Wp9w5TotEtUC,The Weight - Remastered 2000,04:34,73,0ky5kdvfPxSmSpj03hpSAE,6d4jrmreCmsenscuieJERc
4K1imZQQ0yKtJ40vGmUajS,Girl from the North Country,03:40,67,5WBx64FIN04CvM2T1MGrUN,74ASZWbe4lXaubB36ztrGX
4bN43jYf41eIjJZ3UXQpuA,Hold On - Remastered 2010,01:52,65,0DFYbYCcHCEJPcN1hODG6K,4x1nvY2FN8jxqAFA0DA02H
3qebSLgUwaEqbwCM5sj5Kh,Castles Made of Sand,02:48,63,3uFZf8rykoHo7XMIQVYW6r,776Uo845nYHJpNaStv1Ds4
0nFKHCf1Ibij8m370l2KlZ,Good Times Roll - 2016 Remaster,03:45,55,5cGElNWN4q4dT9EtVsf3mZ,6DCIj8jNaNpBz8e5oKFPtp
2AX5E86cn9n2dgioZEjirI,Golden Brown,03:26,73,3bosyDPGOYmLnwMNhU06Rx,0RUEHcBiENFEqxgicqS2ig
2x5IXUFOcvvBUtEpnCBNlp,Alive And Kicking,04:49,68,4YimfceN1R0nOS9CefIFhm,6hN9F0iuULZYWXppob22Aj
3qLZ866ZfaK0B0R5FIqXLG,She Sells Sanctuary,04:12,72,2hallpchkYldMa5lGGf1Ko,49DW3KvkyjHO35mK1JnSyS
4cMHCRLPNoEbpnl2rz6GS9,Back on the Chain Gang - 2007 Remaster,03:51,66,48NYXFdasUBuSeO3RAolt3,0GByy3DcfbQwDvXGCWmzv9
7oYpzJ79R3RAJOfBvUKVjb,It's The End Of The World As We Know It (And I Feel Fine),04:06,71,6gMv3MgFlieOM6Uz5GZBzy,5BcAKTbp20cv7tC5VqPFoC
4AUS8KNz7zX8XFu9L38GT0,Sledgehammer,05:13,67,2ikq6LspaBbUG2qyiV5qdx,7C4sUpWGlTy7IANjruj02I
6mHOcVtsHLMuesJkswc0GZ,The Logical Song - Remastered 2010,04:11,78,1zcm3UvHNHpseYOUfd0pna,3JsMj0DEzyWc0VDlHuy9Bx
2lFFiNm0XtgJ6wkdncTB4k,Drive - 2017 Remaster,03:54,75,7LPfdVDw4uXf9Bw5LQDESf,6DCIj8jNaNpBz8e5oKFPtp
3iA4foXIFpekwHyma7pRs1,Overkill,03:49,67,4GDchmJ8oESRJ58cDXvnE0,0f3EsoviYnRKTkmayI3cux
2olVm1lHicpveMAo4AUDRB,The Power Of Love,03:54,77,0u34k1ANjgZ47uQfG9yaLj,7A9yZMTrFZcgEWAX2kBfK6
1MR950KaknDDJ2PyU5NQDa,You Make Me Real,02:51,48,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
1tBMs9Rmw3UMvPJrsXsUyL,Queen of the Highway,02:47,53,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
2hdeaGl9nT3UoQIgSqctHj,Indian Summer,02:34,56,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
2g3JAKjKruTL40VffoGLmg,Blue Sunday,02:12,58,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
6KVM6U9Wcxgjh0jDjoRDgh,Waiting for the Sun,03:58,56,6AFLOkpJjFF652jevcSOZX,22WZ7M8sxp5THdruNY3gXt
1Jmqubf9kGkWeYQXQKImL5,People Are Strange,02:10,78,6v5IVMmY1IvWtbfnQoiFSf,22WZ7M8sxp5THdruNY3gXt
13ejmQX8lVzeKijqMWiNO7,Wishful Sinful,02:55,46,75bLu4Ung5QbMdJYxx7wTI,22WZ7M8sxp5THdruNY3gXt
1JkZg3eMQTmTn93E8Yd3UL,I Want You to Want Me,03:11,69,2sXJQdHykPYcRQ7xFhwzMR,1LB8qB5BPb3MHQrfkvifXU
4pbG9SUmWIvsROVLF0zF9s,I Want To Hold Your Hand - Remastered 2015,02:25,70,7vEJAtP3KgKSpOHVgwm3Eh,3WrFJ7ztbogyGnTHbHJFl2
6qLEOZvf5gI7kWE63JE7p3,Interstate Love Song - 2019 Remaster,03:14,78,57lcTrUlYgfMIPvBUsVU6h,2UazAtjfzqBF0Nho2awK4z
3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,03:52,88,6D9urpsOWWKtYvF6PaorGE,4F84IBURUo98rz4r61KF70
1pXgBjIvALm97lDhroan2E,Times Like These - Acoustic Version,03:58,61,69GTpu2TQvWQNOjhIVyzRL,7jy3rLJdDQY21OgRLCZ9sD
7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,04:41,0,54V1ljNtyzAm053oJqi0SH,4MVyzYMgTwdP7Z49wAZHx0
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,04:17,88,0BwWUstDMUbgq2NYONRqlu,08GQAI4eElDnROBrJRGE0X
0wJoRiX5K5BxlqZTolB2LD,Purple Haze,02:50,74,7rSZXXHHvIhF4yUFdaOCy9,776Uo845nYHJpNaStv1Ds4
39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,03:08,82,1ZH5g1RDq3GY1OvyD0w0s2,3RGLhK1IP9jnYFH4BRFJBS
4DMKwE2E2iYDKY01C335Uw,Carry on Wayward Son,05:23,78,7MejfRSNnrpcLZIxkeZDqR,2hl0xAkS2AIRAu23TVMBG1
3IOQZRcEkplCXg6LofKqE9,Iron Man - 2012 - Remaster,05:55,68,6r7LZXAVueS5DqdrvXJJK7,5M52tdBnJaKSvOpJGz8mfZ
6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,04:30,0,4l4u9e9jSbotSXNjYfOugy,22bE4uQ6baNwSHPVcDxLCe
57iDDD9N9tTWe75x6qhStw,Bitter Sweet Symphony - Remastered 2016,05:57,83,52AeC4gwbxDfFlLHgK1ByD,2cGwlqi3k18jFpUyTrsR84
6KTv0Z8BmVqM7DPxbGzpVC,Rock And Roll All Nite,02:48,78,1YCC4oZXg2zGn7pVSKVlGF,07XSN3sPlIlB2L2XNcTwJw
5Z8EDau8uNcP1E8JvmfkZe,School's Out,03:30,72,0zKjnOsXxs63unPR6TWoHq,3EhbVgyfGd7HkpsagwL9GS
31AOj9sFz2gM0O3hMARRBx,Losing My Religion,04:28,0,6yEuIwTQpciH1qtj7mP5GK,5BcAKTbp20cv7tC5VqPFoC
3KPwt1LBpt1jVSHz8GXERo,Feel like Makin' Love - 2015 Remaster,05:13,67,1LgPUiosPMevbB4NHxcNiO,5AEG63ajney2BoDXi0Vb84
3MODES4TNtygekLl146Dxd,Ramble On - 1990 Remaster,04:23,72,70lQYZtypdCALtFVlQAcvx,36QJpDe2go2KgaRleHCDTp
7CoyMk4h3sG9HFwSuT4bDE,England Swings,01:52,31,0B4wezbhEPFRVb4feiNBeM,1RP2UpEaRzkF0Id3JigqD8
2h1Xj6D76ygKS3tu9DgIY5,Slow Hand,02:54,49,7IHtSLCPFIRxhDSErCZzYy,7gi3jmwpUpNWdswT8eEprF
6h3YJ05BovN1Pgk145J3r9,Mama Tried,02:14,61,7LmhShcQUdQf0vbfa6VUPn,2ptmyXoL7poH6Zq62h1QT9
762yvPz59OMgb7gGLws6Vi,Act Naturally,02:23,4,38YMI8jMA7RotlUBZJNtcs,2FMZn5P3WATd7Il6FgPJNu
064SVQsmWl5EF0zahmzkQk,Let Your Love Flow,03:18,70,77EM0wkGevYQcBo1AJt7B0,5iB5AWIa7qreioi0AF3Bxa
5H6Jp0syB5yEPk7SWYdlmk,The Wind Cries Mary,03:20,65,7rSZXXHHvIhF4yUFdaOCy9,776Uo845nYHJpNaStv1Ds4
5XNpdKmlLJPUbwKQceX2tW,Little Wing,06:48,61,5vxBOzakDbJleNA1rbA7FQ,5fsDcuclIe8ZiBD5P787K1
0iWHMJwpVl46UJ2KZ2IEKt,Can You Hear Me - 2016 Remaster,05:08,38,0lITGovWgaQGi42EfqcE5P,0oSGxfWSnnOXhD2fKuz2Gy
1ipVdOvDm2PrCTWu3T24I2,Fascination - 2016 Remaster,05:48,42,0lITGovWgaQGi42EfqcE5P,0oSGxfWSnnOXhD2fKuz2Gy
2pVQtg1gfTftOLugm5ENov,I Washed My Hands in Muddy Water,02:42,47,4owqIN3fEihgh8u5e1PLBh,0NqxUSg57tX1o1WG7VU1Vp
1tswBQlL2Bklbb82GHxKoW,Six Days on the Road,02:11,53,2RrnTUG3xhFepE2eeaSozR,4bsWHdJkFtq1r3TcXtKGdv
4dim8F8t01qimHOmr6S3Gd,Hello Walls,02:26,54,26KWAh3Wvw9LjeyxjTEZqa,6uvq6FeVsmhOWfJHxVNeBL
2X4uFSf7nQPSSwTxw1RRxX,One Dyin' And A Buryin',02:01,25,0B4wezbhEPFRVb4feiNBeM,1RP2UpEaRzkF0Id3JigqD8
159pWujPHIbLHoStbgrh6L,Me and Bobby McGee - Re-recorded,03:20,4,6vtxlSMG7LpObTInWIck89,1RP2UpEaRzkF0Id3JigqD8
36Ew5C2l5r1GAZifRhp4YG,King of the Road - Re-recorded,02:29,44,6vtxlSMG7LpObTInWIck89,1RP2UpEaRzkF0Id3JigqD8
4DLSN6f2Cp5eWIa5Vfn9kj,Don't Let the Old Man In,02:52,54,1lsOkbVF2Wk8U1IrF3FWLa,2bA6fzP0lMAQ4kz6CF61w8
6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door,02:29,78,2Pj2kZM5XpyIeyFBTAVulL,74ASZWbe4lXaubB36ztrGX
6FT83pFXKhDlXDsNJFAHWz,You Never Can Tell,02:41,76,6ITR4bqkKZGyanAlQgXtyK,293zczrfYafIItmnmM3coR
263aNAQCeFSWipk896byo6,Friday I'm In Love,03:35,80,3x1CmNdXWU0DzpTZXFFRZu,7bu3H8JO7d0UbMoVzbo70s
7Fm3NhbAYHvTQUhboim9FB,Rotten Apple,06:58,63,4FCoFSNIFhK36holxHWCnc,64tNsm6TnZe2zpcMVMOoHL
7FRfYOql61DGDp9VPPe2qA,Down In A Hole (2022 Remaster),05:38,68,58NXIEYqmq5dQHg9nV9duM,64tNsm6TnZe2zpcMVMOoHL
4A065x9kJt955eGVqf813g,Them Bones (2022 Remaster),02:29,72,58NXIEYqmq5dQHg9nV9duM,64tNsm6TnZe2zpcMVMOoHL
0K2WjMLZYr09LKwurGRYRE,"Theme From New York, New York",03:26,0,4Cv61B08yHx3fwkylkhCxe,1Mxqyy3pSjf8kZZL4QVxS0
0x0ffSAP6PkdoDgHOfroof,My Funny Valentine - Remastered,02:30,60,19sNgSx2E2F6IhlYsmRcur,1Mxqyy3pSjf8kZZL4QVxS0
3gcX6AddfEnG4SgfltfSUO,Love And Marriage,02:37,50,1gCLWt3kXk5kNTZdsx6P8a,1Mxqyy3pSjf8kZZL4QVxS0
74VR3AkGPhbYXnxcOYa16x,Strangers In The Night,02:37,74,1kyb5tomEXcA106V57puFW,1Mxqyy3pSjf8kZZL4QVxS0
5Z7bkW3dsu8jLdv3dEGxly,Nice 'n' Easy - Remastered 1999,02:45,58,2Xp6c8OMMolIoix6KLyun2,1Mxqyy3pSjf8kZZL4QVxS0
2WaYW84yWij5NSCpgSeU2R,You Make Me Feel So Young - Remastered 1998,02:57,67,4kca7vXd1Wo5GE2DMafvMc,1Mxqyy3pSjf8kZZL4QVxS0
4Z4eU8yoBtBGIQPQrhCFr2,The Lady Is A Tramp - Remastered 1998,03:14,59,5Jxf3eOoGvWDGg957iXEkj,1Mxqyy3pSjf8kZZL4QVxS0
2ID3rNM3hFBjqrLcV0Wr0y,It Was A Very Good Year,04:27,55,3DdN3GRJj8YS0V0fiyXtbt,1Mxqyy3pSjf8kZZL4QVxS0
0elmUoU7eMPwZX1Mw1MnQo,The Way You Look Tonight,03:22,71,7FAo3wmrJNNzz2W5Z5ZG80,1Mxqyy3pSjf8kZZL4QVxS0
2cI7j96n1rfv4RNKuri4or,Summer Wind,02:58,63,1kyb5tomEXcA106V57puFW,1Mxqyy3pSjf8kZZL4QVxS0
3Fyj22NPIu3kzhpu9KF7Bg,(Love Is) The Tender Trap,02:56,42,22KCcelRH1AeHz7S7x5XhY,1Mxqyy3pSjf8kZZL4QVxS0
0QbRfr3pJtHGxhIpIMYmbN,Young At Heart,02:49,42,22KCcelRH1AeHz7S7x5XhY,1Mxqyy3pSjf8kZZL4QVxS0
4feXcsElKIVsGwkbnTHAfV,Somethin' Stupid,02:42,79,67Evm6gPc9wFSUf1aXOrKO,1Mxqyy3pSjf8kZZL4QVxS0
76pllrWpfiCoLGhijQBYhO,You Are My Sunshine,03:16,57,5xeMctXQWNmMq4aAjwuR3e,6kACVPfCOnqzgfEF5ryl0x
